Local,Descricao
2400.0,Av. Interlagos (Centro/Bairro) a mais 11m. da R. Geraldo Pacheco Valente
2401.0,Av. Interlagos (Bairro/Centro) a menos 30m. da Av. Engº. Eusébio Stevaux
2402.0,Av. Nsª. Srª. do Sabará (Bairro/Centro) nº 421
2403.0,Av. Nsª. Srª. do Sabará (Centro/Bairro) a mais 117m. da R. Drº. Armando da Silva Prado
2404.0,Av. Pirajussara (Bairro/Centro) a menos 270m. da R. Caminho do Engenho
2405.0,Av. Pirajussara (Bairro/Centro) a menos 270m. da R. Caminho do Engenho
2406.0,Av. Profº. Francisco Morato (Bairro/Centro) a menos 70m. R. David Matarasso
2407.0,Av. Profº. Francisco Morato (Bairro/Centro) a menos 70m. R. David Matarasso
2408.0,Av. Profº. Francisco Morato (Centro/Bairro) a menos 94m. R. João Batista de Sousa Filho
2409.0,Av. Profº. Francisco Morato (Centro/Bairro) a menos 94m. R. João Batista de Sousa Filho
2410.0,Av. Profº. Vicente Rao (Diadema/Marginal) oposto ao nº 894
2411.0,Av. Profº. Vicente Rao (Diadema/Marginal) oposto ao nº 894
2412.0,Av. Profº. Vicente Rao (Marginal/Diadema) nº 860
2413.0,Av. Profº. Vicente Rao (Marginal/Diadema) nº 860
2414.0,Estr. de Itapecerica (Bairro/Centro) nº 1.873
2415.0,Estr. de Itapecerica (Bairro/Centro) nº 1.873
2416.0,Estr. de Itapecerica (Centro/Bairro) nº 1.742
2417.0,Estr. de Itapecerica (Centro/Bairro) nº 1.742
2418.0,R. Miguel Yunes (Bairro/Centro) a menos 45m. da R. Tabaré
2419.0,R. Miguel Yunes (Centro/Bairro) a menos 170m do nº 343
2420.0,R. Olivia Guedes Penteado (Bairro/Centro) oposto ao nº 1.354
2421.0,R. Olivia Guedes Penteado (Centro/Bairro) nº 1.354
2422.0,"Av. Atlântica (Bairro/Centro) a mais 91,5m. da Av. do Rio Bonito"
2423.0,"Av. Atlântica (Bairro/Centro) a mais 91,5m. da Av. do Rio Bonito"
2424.0,Av. Atlântica (Centro/Bairro) a menos 12m. da R. Porto Artur
2425.0,Av. Atlântica (Centro/Bairro) a menos 12m. da R. Porto Artur
2426.0,Av. Atlântica (Centro/Bairro) nº 1.000
2427.0,Av. Atlântica (Centro/Bairro) nº 1.000
2428.0,"Av. Atlântica (Bairro/Centro) a menos 20,8m do nº 3.771"
2429.0,"Av. Atlântica (Bairro/Centro) a menos 20,8m do nº 3.771"
2430.0,Av. Sen. Teotonio Vilela (Centro/Bairro) nº 4.548
2431.0,Av. Sen. Teotonio Vilela (Centro/Bairro) nº 4.548
2432.0,Av. Eng°. Armando de Arruda Pereira (Centro/Bairro) a mais 65m. da R. das Vitáceas
2433.0,Av. Eng. Armando de Arruda Pereira (Bairro/Centro) n° 5.241
2434.0,Av. Ver. João de Luca (Marginal/Diadema) nº 1.790
2435.0,Av. Ver. João de Luca (Marginal/Diadema) nº 1.790
2436.0,Av. Ver. João de Luca (Diadema/Marginal) a mais 20m. da Trav. Octávio de Abreu Sampaio
2437.0,Av. Ver. João de Luca (Diadema/Marginal) a mais 20m. da Trav. Octávio de Abreu Sampaio
2438.0,Av. Jaguaré (Bairro/Centro) Pça. Francisco Luis Gonzaga
2439.0,Av. Jaguaré (Centro/Bairro) Pça. Francisco Luis Gonzaga
2440.0,Av. Jorge João Saad (Bairro/Centro) Av. Prof. Francisco Morato
2441.0,Estr. de Itapecerica (Itapecerica/SP) Av. Prof. Dr. Telemaco H. M. V. Landendonk
2442.0,Estr. de Itapecerica (SP/Itapecerica) Av. Carlos Caldeira Filho
2444.0,Av. das Nações Unidas (Interlagos/Castelo Branco) a menos 18m da Av. Vitor Manzini
2445.0,"Av. das Nações Unidas  Pista Central (Interlagos/Castelo Branco) a menos 23m do Km 9,5"
2446.0,"Av. das Nações Unidas  Pista Central (Interlagos/Castelo Branco) a menos 7,3m do Km 5,5"
2448.0,Av. dos Bandeirantes (Marginal/Imigrantes) a mais 34m da Av. Washington Luis
2460.0,Av. Jair Ribeiro da Silva (Centro/Bairro) R. Alfredo Ferreira de Carvalho
2461.0,Av. Jair Ribeiro da Silva (Bairro/Centro) R. Alfredo Ferreira de Carvalho
2483.0,Av. Ver. José Diniz (Centro/Bairro) a mais 92m. da R. Américo Brasiliense
2484.0,Av. Ver. José Diniz (Centro/Bairro) a mais 92m. da R. Américo Brasiliense
2485.0,Av. Sen. Teotônio Vilela (Centro/Bairro) oposto n° 1.583
2493.0,Av. Sadamu Inoue (Centro/Bairro - Bairro/Centro) n° 2.666 - oposto ao n° 2.666
2494.0,Av. Sadamu Inoue (Centro/Bairro - Bairro/Centro) n° 2.666 - oposto ao n° 2.666
2496.0,R. Dr°. Luiz Migliano (Vila Sônia/Morumbi - Morumbi - Vila Sônia) n° 644 - oposto n° 644
2497.0,R. Dr°. Luiz Migliano (Vila Sônia/Morumbi - Morumbi - Vila Sônia) n° 644 - oposto n° 644
2498.0,Av. Rodrigues Montemor (Bairro/Centro - Centro/Bairro) n° 533 - Oposto ao n° 533
2499.0,Av. Rodrigues Montemor (Bairro/Centro - Centro/Bairro) n° 533 - Oposto ao n° 533
2500.0,Av. Pedro Bueno (Centro/Bairro - Bairro/Centro) n° 826 - n° 935
2501.0,Av. Pedro Bueno (Centro/Bairro - Bairro/Centro) n° 826 - n° 935
2502.0,Av. Eng°. Alberto De Zagottis (Bairro/Centro - Centro/Bairro) n° 349 - Oposto ao n° 387
2503.0,Av. Eng°. Alberto De Zagottis (Bairro/Centro - Centro/Bairro) n° 349 - Oposto ao n° 387
2504.0,Av. Ângelo Cristianini (Bairro/Centro - Centro/Bairro) n° 1.419 - oposto ao n° 1.419
2505.0,Av. Ângelo Cristianini (Bairro/Centro - Centro/Bairro) n° 1.419 - oposto ao n° 1.419
2508.0,Estr. Do Campo Limpo (Campo Limpo/Marginal) oposto ao n° 640
2509.0,Av. dos Tajurás (Centro/Bairro) a menos 14m. do nº 401
2510.0,Av. Com. Sant'Anna (Itapecerica/M' Boi - M' Boi/Itapecerica) n° 1.370 - n° 1.371
2511.0,Av. Com. Sant'Anna (Itapecerica/M' Boi - M' Boi/Itapecerica) n° 1.370 - n° 1.371
2512.0,Av. Francisco De Paula Quintanilha Ribeiro (Centro/Bairro - Bairro/Centro) n° 280 - oposto ao n° 280
2513.0,Av. Francisco De Paula Quintanilha Ribeiro (Centro/Bairro - Bairro/Centro) n° 280 - oposto ao n° 280
2515.0,Av. Giovanni Gronchi (Centro/Bairro - Bairro/Centro) A menos 47 m R. Antônio Júlio Dos Santos - menos 20 m R. Pasquale Gualupp
2516.0,Av. Giovanni Gronchi (Centro/Bairro - Bairro/Centro) A menos 47 m R. Antônio Júlio Dos Santos - menos 20 m R. Pasquale Gualupp
2517.0,Av. Drº. Guilherme Dumont Villares (Giovanni/Morato) n° 1.093
2518.0,R. Mal. Hastinfilo de Moura (Morato/Giovanni - Giovanni/Morato) n° 233 - oposto ao n° 233
2519.0,R. Mal. Hastinfilo de Moura (Morato/Giovanni - Giovanni/Morato) n° 233 - oposto ao n° 233
2520.0,Av. Eng°. Heitor Antônio Eiras Garcia (Raposo/Butantã - Butantã/Raposo) n° 1.927 - oposto ao n° 1.927
2521.0,Av. Eng°. Heitor Antônio Eiras Garcia (Raposo/Butantã - Butantã/Raposo) n° 1.927 - oposto ao n° 1.927
2522.0,R. Henrique Sam Mindlin (Itapecerica/M'Boi - M'Boi/Itapecerica) n° 407 - n° 408
2523.0,R. Henrique Sam Mindlin (Itapecerica/M'Boi - M'Boi/Itapecerica) n° 407 - n° 408
2524.0,Av. Interlagos (Bairro/Centro - Centro/Bairro) n° 7.229 - n° 7.250
2525.0,Av. Interlagos (Bairro/Centro - Centro/Bairro) n° 7.229 - n° 7.250
2526.0,R. José Ramon Urtiza (Giovanni/Marg. Pinheiros - Marg. Pinheiros/Giovanni) n° 660 - n° 901
2527.0,R. José Ramon Urtiza (Giovanni/Marg. Pinheiros - Marg. Pinheiros/Giovanni) n° 660 - n° 901
2528.0,Estr. Do M'Boi Mirim (Centro/Bairro - Bairro/Centro) n° 6.880 - oposto ao n° 6.880
2529.0,Estr. Do M'Boi Mirim (Centro/Bairro - Bairro/Centro) n° 6.880 - oposto ao n° 6.880
2530.0,R. Olívia Guedes Penteado (Bairro/Centro - Centro/Bairro) n° 573 - oposto ao n° 573
2531.0,R. Olívia Guedes Penteado (Bairro/Centro - Centro/Bairro) n° 573 - oposto ao n° 573
2532.0,Pça. Prof°. Meira De Vasconcellos (Bairro/Centro) A menos 29 m Av. Amarilis
2533.0,Av. Pres. Altino (Rio Pequeno/Jaguaré - Jaguaré/Rio Pequeno) n° 1.138 - n° 1.141
2534.0,Av. Pres. Altino (Rio Pequeno/Jaguaré - Jaguaré/Rio Pequeno) n° 1.138 - n° 1.141
2535.0,Av. do Rio Bonito (Interlagos/Guarapiranga - Guarapiranga/Interlagos) n° 2.345 - oposto n° 2.345
2536.0,Av. do Rio Bonito (Interlagos/Guarapiranga - Guarapiranga/Interlagos) n° 2.345 - oposto n° 2.345
2537.0,Av. Sadamu Inoue (Bairro/Centro - Centro/Bairro) n° 6.291 - oposto ao n° 6.291
2538.0,Av. Sadamu Inoue (Bairro/Centro - Centro/Bairro) n° 6.291 - oposto ao n° 6.291
2539.0,"Túnel Sebastião Camargo (Morumbi/Ibirapuera) a menos 26,5m do Desemboque"
2540.0,"Av. Giovanni Gronchi (Bairro/Centro) a menos 7,0m. do nº 1.065"
2541.0,Av. Morumbi (Ponte Morumbi / Fco. Morato) a menos 16m. R. Padre Lebret
2542.0,Av. Morumbi (Francisco Morato/ Ponte Morumbi) nº 4.884
2543.0,Av. Nsª. Srª. do Sabará (Bairro/Centro) nº 4.071
2544.0,"Av. Nsª. Srª. do Sabará (Centro/Bairro) a mais 143,5m da R. Tabaré"
2545.0,"Av. Nsª. Srª. do Sabará (Centro/Bairro) a mais 143,5m da R. Tabaré"
2546.0,Av. Cupece (Diadema/Marginal) a menos 14m. R. Anália Maria de Jesus
2547.0,Av. Cupece (Diadema/Marginal) a menos 14m. R. Anália Maria de Jesus
2548.0,Av. Cupece (Diadema/Marginal) a mais 26m. R. José Virgínio Simões
2549.0,Av. Cupece (Diadema/Marginal) a mais 26m. R. José Virgínio Simões
2550.0,Av. Atlântica (Bairro/Centro) a menos 18m. R. Nicolau Magnoli
2551.0,Av. Atlântica (Bairro/Centro) a menos 18m. R. Nicolau Magnoli
2552.0,Av. Corifeu de Azevedo Marques (Bairro/Centro) a mais 190m. da R. Amorim Castro
2553.0,Av. Corifeu de Azevedo Marques (Bairro/Centro) a mais 190m. da R. Amorim Castro
2554.0,Av. Corifeu de Azevedo Marques (Centro/Bairro) a mais 92m. da R. Profº. Gabriel S. T. de Carvalho
2555.0,Av. Corifeu de Azevedo Marques (Centro/Bairro) a mais 92m. da R. Profº. Gabriel S. T. de Carvalho
2556.0,Av. Sen. Teotonio Vilela (Bairro/Centro) nº 5.351
2557.0,Av. Sen. Teotonio Vilela (Bairro/Centro) nº 5.351
2558.0,Av. Sen. Teotonio Vilela (Centro/Bairro) a menos 10m. da R. Balneário São José
2559.0,Av. Sen. Teotonio Vilela (Centro/Bairro) a menos 10m. da R. Balneário São José
2560.0,Av. Giovanni Gronchi (Centro/Bairro) a menos 22m. do nº 4.864
2561.0,Av. Giovanni Gronchi (Centro/Bairro) a mais 45m. da R. Caxé
2562.0,Av. Giovanni Gronchi (Centro/Bairro) a mais 45m. da R. Caxé
2568.0,Estr. do Campo Limpo (Campo Limpo/Vila Sônia) a mais 23m. da R. Domingos de Meira
2569.0,Estr. do Campo Limpo (Campo Limpo/Vila Sônia) a mais 23m. da R. Domingos de Meira
2571.0,Av. Santo Amaro (Centro/Bairro) a mais 28m. R. Verbo Divino
2577.0,Av. Cupece (Marginal/Diadema) nº 2.958
2578.0,Av. Cupece (Marginal/Diadema) nº 2.958
2579.0,Av. Cupece (Marginal/Diadema) a mais 20m. nº 4.820
2580.0,Av. Cupece (Marginal/Diadema) a mais 20m. nº 4.820
2581.0,Av. Eng. Billings (Centro/Bairro) a mais 22m. R. Br. De Antonina
2583.0,Av. Dona Belmira Marin (Bairro/Centro) a menos 60m. do nº 2.672
2584.0,Av. Dona Belmira Marin (Centro/Bairro) a mais 60m. R. Elisia Gonçalves Barcelos
2585.0,Av. Dona Belmira Marin (Centro/Bairro) a mais 322m. da Av Antonio C. Benjamin dos Santos
2586.0,Av. Dona Belmira Marin (Centro/Bairro) a mais 63m. da R. Domenico Cimarosa
2587.0,Av. Giovanni Gronchi (Centro/Bairro) Oposto nº 705
2588.0,Av. dos Tajurás (Bairro/Centro) nº 406
2589.0,Estr. de Itapecerica (Centro/Bairro) a menos 55m. R. João Francisco Delmas
2590.0,Estr. de Itapecerica (Bairro/Centro) nº 2.979
2591.0,Estr. de Itapecerica (Bairro/Centro) nº 2.979
2593.0,Av. Ver. José Diniz (Bairro/Centro) a mais 26m. R. Joaquim Nabuco
2594.0,Av. Ver. José Diniz (Bairro/Centro) a mais 26m. R. Joaquim Nabuco
2595.0,Av. Ver. José Diniz  Faiixa Exclusiva (Centro/Bairro) R. Joaquim Nabuco
2596.0,Av. Ver. José Diniz  Faiixa Exclusiva (Centro/Bairro) R. Joaquim Nabuco
2598.0,"Av. Profº. Francisco Morato (Centro/Bairro) a menos 10,5m. R. Dráusio"
2599.0,"Av. Profº. Francisco Morato (Centro/Bairro) a menos 10,5m. R. Dráusio"
2600.0,"Av. Profº. Francisco Morato (Bairro/Centro) a menos 20,0m da R. Gal. Sena Vasconcelos"
2601.0,"Av. Profº. Francisco Morato (Bairro/Centro) a menos 20,0m da R. Gal. Sena Vasconcelos"
2602.0,Av. Ver. José Diniz (Bairro/Centro) a menos 70m da R. Américo Brasiliense
2603.0,Av. Ver. José Diniz (Bairro/Centro) a menos 70m da R. Américo Brasiliense
2605.0,Av. Interlagos (Centro/Bairro) A menos 24m. R. Eng°. Alliyrio Hugueney de Mattos
2608.0,"Estrada do M'Boi Mirim, a menos 60 m da Rua João de Lima Bonfante Bairro/Centro"
2609.0,"Estrada do M'Boi Mirim, a menos 60 m da Rua João de Lima Bonfante Bairro/Centro"
2610.0,Av. Eng°. Armando de Arruda Pereira (Bairro/Centro) a mais 15m. R. Fachini
2611.0,Av. das Nações Unidas (Interlagos/Castelo Branco) a mais 10m. R. Bragança Paulista
2612.0,Av. das Nações Unidas (Interlagos/Castelo Branco) R. Guriú
2613.0,Av. dos Bandeirantes  Pista Expressa (Marginal/Imigrantes) a mais 23m. R. Porto Martins
2614.0,Estr. do Campo Limpo (Centro/Bairro) nº 3.677
2615.0,Estr. do Campo Limpo (Bairro/Centro) a mais 35m. R. Batista Crespo
2616.0,Av. Escola Politécnica (Marginal Pinheiros/Raposo) nº 5.050
2617.0,Av. Escola Politécnica (Raposo/Marginal Pinheiros) nº 5.173
2618.0,Av. Escola Politécnica (Raposo/Marginal Pinheiros) a mais 29m. nº 3.545
2619.0,Av. Eng°. Armando de Arruda Pereira (Centro/Bairro) a mais 121m. R. Luiz Carlos Fachini
2620.0,Av. Morumbi (Fco.Morato/Marginal Pinheiros) oposto ao n° 6.341
2621.0,Av. Morumbi (Marginal Pinheiros/Fco.Morato) n° 6.341
2622.0,Av. dos Bandeirantes (Imigrantes/Marginal) a menos 68m. R. Antonio Gomide
2623.0,Av. dos Bandeirantes  Pista Expressa (Imigrantes/ Marginal Pinheiros) a menos 34m. R. Lourenço Marques
2625.0,Av. das Nações Unidas (Interlagos/Castelo Branco) a mais 200m da R. Engº. Mesquita Sampaio
2626.0,Av. das Nações Unidas (Interlagos/Castelo Branco) a mais 200m da R. Engº. Mesquita Sampaio
2627.0,Marginal Pinheiros  Pista Expressa (Interlagos/Castelo Branco) a mais 103m do km 12
2629.0,Marginal Pinheiros  Pista Expressa (Interlagos/Castelo Branco) a menos 66m. km 14
2631.0,Av. das Nações Unidas (Interlagos/Castelo Branco) nº 7.203
2632.0,Marginal Pinheiros  Pista Expressa (Interlagos/Castelo Branco) a mais 139m do Km 1
2636.0,Marginal Pinheiros  Pista Expressa (Castelo Branco/Interlagos) a menos 242m. km 2
2638.0,Marginal Pinheiros (Castelo Branco/Interlagos) n° 16.741
2640.0,Av. Washington Luis (Bairro/Centro) a menos 19m. da Av. Dória
2641.0,Av. Washington Luis (Bairro/Centro) a menos 76m. da R. Robelia
2642.0,Av. Washington Luis (Bairro/Centro) a menos 9m. da R. Dr Abelardo Vergueiro Cesar
2643.0,"Av. Affonso D'Escragnolle Taunay (Marginal/Imigrantes) a mais 54,5m. Viad. Dante Delmanto"
2644.0,Av. Corifeu de Azevedo Marques (Centro/Bairro) nº 250 - a menos70m. nº 250
2645.0,Av. Corifeu de Azevedo Marques (Centro/Bairro) nº 250 - a menos70m. nº 250
2646.0,"Av. Corifeu de Azevedo Marques (Bairro/Centro) a mais 9,5m. R. Padre Justino"
2647.0,"Av. Corifeu de Azevedo Marques (Bairro/Centro) a mais 9,5m. R. Padre Justino"
2648.0,Av. Santo Amaro (Centro/Bairro) a mais 28m. R. Verbo Divino
2653.0,Av. dos Bandeirantes (Imigrantes/Marginal) a mais 164m. R. Gaivota
2654.0,Av. das Nações Unidas (Interlagos/Castelo Branco) n° 12.399
2655.0,Av. dos Bandeirantes (Marginal/Imigrantes) a menos 197m. n° 2.040
2656.0,R. Alvarenga (Centro/Bairro) a menos 28m. R. Alexandre M. Machado
2657.0,Av. Sen. Teotonio Vilela (Bairro /Centro) a mais 163m do n° 3.063
2658.0,Av. Sen. Teotonio Vilela (Bairro /Centro) a mais 163m do n° 3.063
2659.0,Av. Sen. Teotonio Vilela (Centro/Bairro) n° 2.926
2660.0,Av. Sen. Teotonio Vilela (Centro/Bairro) n° 2.926
2661.0,Av. Magalhães de Castro (Castelo Branco/Interlagos) a mais 10m. R. Murtinho Nobre
2662.0,Av. Magalhães de Castro (Castelo Branco/Interlagos) a menos 55m. R. Francisco Tramontano
2664.0,R.Verbo Divino (Marginal/Santo Amaro) Av. Santo Amaro
2665.0,Av. Santo Amaro (Centro/Bairro) R. Graham Bell
2666.0,Av. Santo Amaro (Centro/Bairro) R. Graham Bell
2667.0,Estr. do M ' Boi Mirim (Bairro/Centro) R. Anhandui Mirim
2668.0,Estr. do M ' Boi Mirim (Bairro/Centro) R. Anhandui Mirim
2669.0,Estr. do Campo Limpo (Centro/Bairro) Av. Carlos Caldeira Filho
2670.0,"Av. das Nações Unidas (Castelo Branco/Interlagos) n° 22.540, Retorno"
2671.0,"Av. das Nações Unidas (Interlagos/Castelo Branco) n° 22.413, Retorno"
2672.0,Av. das Nações Unidas (Castelo Branco/Interlagos) n° 22.540
2673.0,Estr. do Campo Limpo (Centro/Bairro) a mais 28m. da Av. Vitor Gabriel
2674.0,Largo Campo Limpo (Jd. Maria Virginia/Jd. Bom Refúgio) Estr. do Campo Limpo
2675.0,Estr. do Campo Limpo (Carlos Lacerda/Fco. Morato) a menos 90m. do n° 3.284
2676.0,Av. Carlos Caldeira Filho (Bairro/Centro) R. Rogerio de Paula Brito
2677.0,Av. Prof°. Francisco Morato (Bairro/Centro) Av. Lineu de Paula Machado
2678.0,Av. Escola Politécnica (Raposo/Marginal) R. Jorge Ward
2679.0,Av. Escola Politécnica (Marginal/Raposo) R. Jorge Ward
2680.0,R. Conde Moreira Lima (Cidade Ademar/Jabaquara - Jabaquara/Cidade Ademar) n° 395 - n° 382
2681.0,R. Conde Moreira Lima (Cidade Ademar/Jabaquara - Jabaquara/Cidade Ademar) n° 395 - n° 382
2682.0,Av. Corifeu de Azevedo Marques (Bairro/Centro) Av. Escola Politécnica
2683.0,Av. Dona Belmira Marin (Bairro/Centro) R. Dr°. Oscar Andrade Lemos
2684.0,Al. Dos Tupiniquins (Imigrantes/Marginal) Av. dos Bandeirantes
2685.0,Av. dos Bandeirantes (Imigrantes/Marginal) Av. Miruna
2686.0,Av. dos Bandeirantes  Pista Local (Imigrantes/Marginal) a menos 28m. R. Lourenço Marques
2687.0,Av. dos Bandeirantes  Pista Local (Marginal/Imigrantes) a mais 23m. R. Porto Martins
2688.0,Av. Eliseu de Almeida (Bairro/Centro) a mais 95m.R. Heitor dos Prazeres
2689.0,Av. Eliseu de Almeida (Bairro/Centro) a mais 95m.R. Heitor dos Prazeres
2692.0,Av. Eliseu de Almeida (Centro/Bairro) a mais 6m. R. Dom Henrique Mourão
2693.0,Marginal Pinheiros  Pista Expressa (Castelo Branco/Interlagos) a mais 117m. km 13
2695.0,Av. das Nações Unidas (Interlagos/Castelo Branco) nº 18.001
2696.0,"Marginal Pinheiros  Pista Expressa (Interlagos/Castelo Branco) a mais 130m do km 17,5"
2698.0,"Marginal Pinheiros  Pista Expressa (Castelo Branco/Interlagos) a mais 650m do Km 4,5 (USP)"
2699.0,Marginal Pinheiros  Pista Expressa (Interlagos/Castelo Branco) a menos 15m. Ponte Eusébio Matoso
2700.0,R. Hungria (Interlagos/Castelo Branco) a menos 20m. Av. Rebouças
2701.0,Av. Guarapiranga (Centro/Bairro) a menos 178m. Av. Guido Caloi
2702.0,Av. Guarapiranga (Bairro/Centro) nº 1.389
2703.0,Av. Guarapiranga (Bairro/Centro) nº 1.389
2704.0,Av. Guarapiranga (Centro/Bairro) a menos 178m. Av. Guido Caloi
2705.0,Marginal do Rio Pinheiros (Castelo Branco/Interlagos) a mais 238m do Km 10
2707.0,Av. Dr°. Guilherme Dumont Villares (Fco.Morato/Giovanni) a menos 55m da R. Carapoana
2708.0,Av. Padre Lebret (Bairro/Centro) n° 714
2709.0,Rod. Dos Imigrantes (Santos/São Paulo) a menos 1.200m. da R. Guaratu
2710.0,Rod. Dos Imigrantes (São Paulo/Santos) a menos 473m da R. Itaguara
2711.0,Estr. do M' Boi Mirim (Centro/Bairro) a mais 27m. n° 460
2712.0,Estr. do M' Boi Mirim (Centro/Bairro) a mais 27m. n° 460
2713.0,Av. Atlântica (Centro/Bairro) a mais 175m. R. Mario Martins de Almeida
2714.0,Av. Atlântica (Centro/Bairro) a mais 175m. R. Mario Martins de Almeida
2715.0,Av. Roque Petroni Junior (Marg.Pinheiros/Diadema) n° 1.089
2716.0,Av. Roque Petroni Junior (Marg.Pinheiros/Diadema) n° 1.089
2717.0,Estrada do Alvarenga (Centro/Bairro - Bairro/Centro) Oposto ao nº 3565 - nº 3565
2718.0,Av. Roque Petroni Junior (Diadema/Marginal Pinheiros) n° 1.226
2719.0,Av. Giovanni Gronchi (Bairro/Centro) n° 4.855
2720.0,Av. Carlos Caldeira Filho (Centro/Bairro) a mais 375m. Av. Giovanni Gronchi
2721.0,Av. Carlos Caldeira Filho (Bairro/Centro) n° 453
2723.0,R. José Ramon Urtiza (Marginal Pinheiros/Giovanni) Av. Giovanni Gronchi
2724.0,Av. Ellis Maas (Centro/Bairro) Av. Prof°. Dr°. Telemaco H. M.V. Langendonck
2726.0,Estrada do Alvarenga (Centro/Bairro - Bairro/Centro) Oposto ao nº 3565 - nº 3565
2727.0,Av. Felipe Carrilo (São Paulo/Embu - Embu/São Paulo) n° 220 - n° 189
2728.0,Av. Felipe Carrilo (São Paulo/Embu - Embu/São Paulo) n° 220 - n° 189
2729.0,Av. Dom Rodrigues Sanches (Embu/São Paulo - São Paulo/Embu) oposto ao n° 650 - n° 650
2730.0,Av. Dom Rodrigues Sanches (Embu/São Paulo - São Paulo/Embu) oposto ao n° 650 - n° 650
2731.0,Marg. Pinheiros (C. Branco - Interlagos) A mais 214m da R. Bento Frias
2753.0,Marginal Pinheiros Pista Expressa (Interlagos/Castelo Branco) A menos 19 m do Km 16
