Local,Descricao
4492.0,"R. da Passagem Funda (Iguatemi / Guaianazes - Guaianazes / Iguatemi) a menos 9,00 m R. Prof. Tadeu - n° 518"
4493.0,"R. da Passagem Funda (Iguatemi / Guaianazes - Guaianazes / Iguatemi) a menos 9,00 m R. Prof. Tadeu - n° 518"
4494.0,Av. Nordestina (São Miguel / Lageado - Lageado / São Miguel) nº 6.800 - oposto ao nº 6.800
4495.0,Av. Nordestina (São Miguel / Lageado - Lageado / São Miguel) nº 6.800 - oposto ao nº 6.800
4498.0,Av. José Pinheiro Borges (Centro/Bairro) a menos 18m da R. Itagimirim
4499.0,Av. José Pinheiro Borges (Bairro/Centro) a menos 19m da R. Itagimirim
4500.0,Av. José Pinheiro Borges (Bairro/Centro) a mais 370m da R. Coroa de Frade
4501.0,Av.Paes de Barros (Centro/Bairro) nº 148
4502.0,R. São Teodoro (Centro/Bairro - Bairro/Centro) mais 23 m n° 1.198 - a mais 35 m R. Lagoa Taí Grande
4503.0,R. São Teodoro (Centro/Bairro - Bairro/Centro) mais 23 m n° 1.198 - a mais 35 m R. Lagoa Taí Grande
4504.0,R. Sabbado D Angelo (São Miguel / Iguatemi - Iguatemi / São Miguel) n° 1.980 - Oposto n° 1.980
4505.0,R. Sabbado D Angelo (São Miguel / Iguatemi - Iguatemi / São Miguel) n° 1.980 - Oposto n° 1.980
4506.0,R. Fernão Carrilho (Guaianazes / Ferraz de Vasconcelos - Ferraz de Vasconcelos / Guaianazes) n° 109 - n° 7 B
4507.0,R. Fernão Carrilho (Guaianazes / Ferraz de Vasconcelos - Ferraz de Vasconcelos / Guaianazes) n° 109 - n° 7 B
4508.0,R. João Boemer (Bairro/Centro) n° 296
4509.0,Estr. Do Lageado Velho (Bairro/Centro - Centro/Bairro) n° 579 - n° 612
4510.0,Estr. Do Lageado Velho (Bairro/Centro - Centro/Bairro) n° 579 - n° 612
4511.0,R. Waldemar Tietz (Artur Alvim / Cidade Lider - Cidade Lider / Artur Alvim) n° 365 - n° 366
4512.0,R. Waldemar Tietz (Artur Alvim / Cidade Lider - Cidade Lider / Artur Alvim) n° 365 - n° 366
4515.0,Av. Marechal Tito (Bairro/Centro - Centro/Bairro) n° 6.765 - oposto n° 6.765
4516.0,Av. Marechal Tito (Bairro/Centro - Centro/Bairro) n° 6.765 - oposto n° 6.765
4517.0,R. Baia Grande (Vila Alpina / Vila Zelina - Vila Zelina / Vila Alpina) nº 483 - nº 472
4518.0,R. Baia Grande (Vila Alpina / Vila Zelina - Vila Zelina / Vila Alpina) nº 483 - nº 472
4519.0,R. da Glória (Centro/Bairro) nº 200
4520.0,R. Galvão Bueno (Bairro/Centro) nº 13
4522.0,R. Santa Ifigênia (Bairro/Centro) nº 163
4523.0,Pça. Princesa Isabel (Bairro/Centro) a menos 25m da Av. Duque de Caxias
4524.0,Pça. Princesa Isabel (Bairro/Centro) a menos 25m da Av. Duque de Caxias
4525.0,R. José Paulino (Centro/Bairro) nº 414
4526.0,R. Ribeiro de Lima (Tiradentes/Bom Retiro) nº 500
4527.0,R. Carlos de Sousa Nazaré (Sé/Brás) nº 190
4528.0,R. Paula Sousa (Santa Ifigênia/Brás) nº 205
4530.0,R. Brigadeiro Tobias (Bairro/Centro) nº 541
4531.0,R. Venceslau Brás (Pq. Dom Pedro/Sé) nº 66
4532.0,Av. Sen. Queirós (Brás/Santa Ifigênia) nº 396
4533.0,Av. Sen. Queirós (Brás/Santa Ifigênia) nº 396
4534.0,Av. São Miguel (Centro/Bairro) nº 4.560
4535.0,"Av. Cruzeiro do Sul (Centro/Bairro) a menos 64,0m do nº 548"
4536.0,"Av. Cruzeiro do Sul (Centro/Bairro) a menos 64,0m do nº 548"
4537.0,Av. Salim Farah Maluf (Vila Prudente/Marg. Tietê) a menos 152m do nº 2.211
4538.0,Av. Alcântara Machado (Centro/Bairro) nº 638
4539.0,Av. Alcântara Machado (Centro/Bairro) nº 638
4540.0,"Av. Aricanduva, Pista Expressa (Centro/Bairro) a mais 163m da R. Manilha"
4541.0,Av. Profº. Luiz Ignácio de Anhaia Mello (Centro/Bairro) a menos 45m da R. Nova Timboteua
4542.0,"Av. Profº. Luiz Ignácio de Anhaia Mello (Bairro/Centro) a menos 51,5m da R. Santa Maria do Cambucá"
4543.0,Av. Paes de Barros (Bairro/Centro) nº 2.761
4544.0,Av. Paes de Barros (Bairro/Centro) nº 2.761
4545.0,R. Melo Freire (Bairro/Centro) a mais 404m do Viaduto Carlos Ferraci
4546.0,Av. José Pinheiro Borges (Centro/Bairro) a menos 10m do acesso da R. Boicorá
4547.0,Av. Cangaíba (Centro/Bairro - Bairro/Centro) n° 142 - oposto nº 142
4548.0,Av. Cangaíba (Centro/Bairro - Bairro/Centro) n° 142 - oposto nº 142
4549.0,Av. Drº. Luiz Ayres (Bairro/Centro) a mais 314 m da R. Maciel Monteiro
4550.0,Av. Drº. Luiz Ayres (Centro/Bairro) a mais 162 m da R. Dr. Pedro Mendes
4552.0,Av. Ragueb Chohfi (Bairro/Centro) a mais 150m da R. Francisco de Melo Palheta
4553.0,Av. Ragueb Chohfi (Centro/Bairro) a mais 130m da R. Maria Aparecida Custodio
4554.0,Av. Aricanduva (Bairro/Centro) a mais 290m da Av. Afonso de Sampaio e Souza
4555.0,Av. Aricanduva (Bairro/Centro) a mais 290m da Av. Afonso de Sampaio e Souza
4556.0,Av. Aricanduva (Centro/Bairro) a mais 14m da R. Drº. Mariano C. de Moura
4557.0,Av. Aricanduva (Centro/Bairro) a mais 14m da R. Drº. Mariano C. de Moura
4558.0,AV ALCANTARA MACHADO (Centro/Bairro) A MAIS 3M DA R SIQUEIRA BUENO
4559.0,AV ALCANTARA MACHADO (Centro/Bairro) A MAIS 3M DA R SIQUEIRA BUENO
4560.0,AV ALCANTARA MACHADO (Bairro/Centro) A MENOS 28 METROS DO VIADUTO GUADALAJARA
4561.0,Av. São Miguel (Bairro/Centro) nº 7.469
4562.0,Av. São Miguel (Bairro/Centro) nº 7.469
4563.0,Av. Profº. Luiz Ignácio de Anhaia Mello (Centro/Bairro) oposto ao nº 3.333
4564.0,Av. Profº. Luiz Ignácio de Anhaia Mello (Centro/Bairro) oposto ao nº 3.333
4565.0,Av. Profº. Luiz Ignácio de Anhaia Mello (Bairro/Centro) nº 3.333
4566.0,Av. Profº. Luiz Ignácio de Anhaia Mello (Bairro/Centro) nº 3.333
4567.0,Av. Drº. Luiz Ayres (Centro/Bairro) a menos 123m da Av. Profº.  Engº. Ardevan Machado
4568.0,Av. Drº. Luiz Ayres (Centro/Bairro) a menos 123m da Av. Profº.  Engº. Ardevan Machado
4569.0,Av. Sapopemba (Centro/Bairro) oposto ao nº 12.141
4570.0,Av. Sapopemba (Centro/Bairro) oposto ao nº 12.141
4571.0,Av. Sapopemba (Centro/Bairro) a menos 15m do nº 13.958
4572.0,Av. Sapopemba (Bairro/Centro) nº 14.331A
4574.0,Av. Antônio Estevão de Carvalho (Bairro/Centro) oposto ao nº 100
4575.0,Av. Antônio Estevão de Carvalho (Bairro/Centro) oposto ao nº 100
4576.0,Av. Antônio Estevão de Carvalho (Centro/Bairro) a mais 133m da Pça. Nossa Senhora da Anunciação
4577.0,Av. Antônio Estevão de Carvalho (Centro/Bairro) a mais 133m da Pça. Nossa Senhora da Anunciação
4578.0,Estr. de Mogi das Cruzes (Centro/Bairro) a mais 30m da R. Bacaúbas
4579.0,Estr. de Mogi das Cruzes (Centro/Bairro) a mais 30m da R. Bacaúbas
4580.0,Av. Jacu Pêssego/Nova Trabalhadores (Ayrton Senna / Mauá) a menos 220m da Av. Sapopemba
4581.0,Av. Jacu Pêssego/Nova Trabalhadores (Mauá / Ayrton Senna) a menos 280m da Av. Sapopemba
4582.0,Av. Jacu Pêssego/Nova Trabalhadores (Mauá / Ayrton Senna) a menos 260m do acesso Rod. Ayrton Senna
4583.0,Av. Jacu Pêssego/Nova Trabalhadores (Ayrton Senna / Mauá) a mais 250m do acesso Rod. Ayrton Senna
4584.0,Av. Sapopemba (Centro/Bairro) oposto nº 5.905
4585.0,Av. Sapopemba (Bairro/Centro) nº 5.905
4586.0,Av. Santos Dumont (Centro/Bairro) a menos 162m da Av do Estado
4587.0,Av. Santos Dumont (Centro/Bairro) a menos 162m da Av do Estado
4588.0,Av. Santos Dumont (Bairro/Centro) a menos 20m R. Rodolfo Miranda
4589.0,Av. Santos Dumont (Bairro/Centro) a menos 20m R. Rodolfo Miranda
4590.0,Av. José Pinheiro Borges (Centro/Bairro) a mais 147m do Viaduto Milton Leão
4591.0,Estr. de Mogi das Cruzes (Centro/Bairro) nº 590
4592.0,Estr. de Mogi das Cruzes (Centro/Bairro) nº 590
4593.0,Av. Celso Garcia  FAIXA CONTRA FLUXO (Bairro/Centro) nº 5.759
4594.0,Av. Salim Farah Maluf (V.Prudente / Marginal) X R. Diogo Lopes
4595.0,Av. Alcântara Machado (Bairro/Centro) X R. Bresser
4596.0,R. João Teodoro (Brás / Luz) X Av. Tiradentes
4597.0,R. dos Trilhos (Centro/Bairro) a menos 24m da R. Visconde de Laguna
4598.0,R. dos Trilhos (Centro/Bairro) a menos 24m da R. Visconde de Laguna
4599.0,Av. Rio das Pedras (Centro/Bairro) nº 280
4600.0,Av. Rio das Pedras (Centro/Bairro) nº 280
4601.0,Av. Rio das Pedras (Bairro/Centro) nº 203A
4602.0,Av. Rio das Pedras (Bairro/Centro) nº 203A
4603.0,Estr. de Mogi das Cruzes (Bairro/Centro) nº 147 - a menos 1m do nº 209
4604.0,Estr. de Mogi das Cruzes (Bairro/Centro) nº 147 - a menos 1m do nº 209
4605.0,R. do Acre (Centro/Bairro) nº 722
4606.0,R. do Acre (Centro/Bairro) nº 722
4607.0,R. Luis Juliani (São Paulo/Santo André - Santo André/São Paulo) n° 528 - n° 515A
4608.0,R. Luis Juliani (São Paulo/Santo André - Santo André/São Paulo) n° 528 - n° 515A
4609.0,Av. Sapopemba (Bairro/Centro) a mais 54m da R. Ilha do Cardoso
4610.0,Av. Sapopemba (Bairro/Centro) a mais 54m da R. Ilha do Cardoso
4611.0,Av. José Pinheiro Borges (Bairro/Centro) a mais 32m. da R. Alzira Livramento Marzagão
4612.0,Av. José Pinheiro Borges (Centro/Bairro) a menos 60m. da R. José Bauman
4613.0,R. Alvinópolis (Bairro/Centro) a menos 114 m da R. Mirandinha
4614.0,R. Alvinópolis (Bairro/Centro) a menos 114 m da R. Mirandinha
4615.0,Av. Aricanduva (Centro/Bairro) X Av. Rio das Pedras
4616.0,Av. do Estado (Ipiranga/Santana) x R. João Teodoro
4617.0,Av. Aricanduva (Bairro/Centro) x R. Sebastião de Andrade
4618.0,Av do Estado (Santana/Ipiranga) x R dos Patriotas
4619.0,Av. São Luís (República/Sé) x Rua da Consolação
4620.0,Av do Estado (Santana/Ipiranga) x Av Cruzeiro do Sul
4621.0,av. Aricanduva (Bairro/Centro) x Av. Itaquera
4622.0,Av. Ragueb Chohfi (São Mateus/Tiradentes) x Av. Aricanduva
4623.0,Rua Melo Freire (Centro/Bairro) x Rua Apucarana
4624.0,"Av. Aricanduva (Bairro/Centro) a menos 1,385 km da Est. da Fazenda do Carmo"
4625.0,"Av. Aricanduva (Bairro/Centro) a menos 1,385 km da Est. da Fazenda do Carmo"
4626.0,Av. Aricanduva (Centro/Bairro) a menos 65m do nº 12.200
4627.0,Av. Aricanduva (Centro/Bairro) a menos 65m do nº 12.200
4628.0,R. Drº. Assis Ribeiro (Centro/Bairro) nº 414
4629.0,Av. Aricanduva (Bairro/Centro) a mais 65m da Av. Matapi
4630.0,Av. Aricanduva (Bairro/Centro) a mais 65m da Av. Matapi
4631.0,Av. Marechal Tito (Bairro/Centro) a mais 191m do Vd. da China
4632.0,Av. Marechal Tito (Bairro/Centro) a mais 191m do Vd. da China
4633.0,Av. Marechal Tito (Centro/Bairro) Rua Caraipe das Águas
4634.0,Av. José Pinheiro Borges (Centro/Bairro) R. Santana do Agreste
4635.0,Av. José Pinheiro Borges (Bairro/Centro) x R. Santana do Agreste
4636.0,Av. Aricanduva (Bairro/Centro) a menos 225m da R. Fortuna de Minas
4637.0,Av. Aricanduva (Bairro/Centro) a menos 225m da R. Fortuna de Minas
4638.0,Rua Melo Freire (Centro/Bairro) x Rua Apucarana
4641.0,Av. Drº. José Artur Nova (São Paulo / Guarulhos - Guarulhos / São Paulo) n° 800 - oposto n° 800
4642.0,Av. Nordestina (Itaim/Guaianases) Rua José Leão dos Santos
4643.0,Av. Nordestina (Guaianases/Itaim) a mais 86m da Rua Parreira Brava
4644.0,Av. Aricanduva (Bairro/Centro) a menos 38 metros da Rua Arquiteto Heitor de Melo
4647.0,Av. do Estado (Santana/Ipiranga) a menos 32m da Rua Dona Ana Neri
4648.0,Av. Prof. Luiz Ignacio Mello (Centro/Bairro) nº 1820
4649.0,Av. Prof. Luiz Ignacio Mello (Centro/Bairro) nº 1820
4653.0,Av. Alcântara Machado (Bairro/Centro) X R. Bresser
4654.0,Av. Osvaldo Pucci (Cidade Líder/José Bonifacio - José Bonifacio/Cidade Líder) a mais 3m oposto ao n° 555 - a menos 3m n° 555
4655.0,Av. Osvaldo Pucci (Cidade Líder/José Bonifacio - José Bonifacio/Cidade Líder) a mais 3m oposto ao n° 555 - a menos 3m n° 555
4657.0,
5080.0,R. Clélia (Bairro/Centro) nº 1.607
5081.0,R. Clélia (Bairro/Centro) nº 939
5082.0,Av. Nove de Julho (Centro/Bairro) nº 5.866
5083.0,Av. Nove de Julho (Centro/Bairro) nº 5.866
5084.0,Av. Jabaquara (Centro/Bairro) nº 2046
5085.0,Av. Dom Pedro I (Mooca/Ipiranga) nº 920
5086.0,Av. Dom Pedro I (Ipiranga/Mooca) nº 909
5089.0,Av. Marques de São Vicente (Bairro/Centro) a mais 80m do n° 2.853
5090.0,Av. Marques de São Vicente (Bairro/Centro) a mais 80m do n° 2.853
5091.0,Av. Marques de São Vicente (Centro/Bairro) n° 2.898
5092.0,Av. Marques de São Vicente (Centro/Bairro) n° 2.898
5095.0,Av. Ordem e Progresso (Centro/Bairro) Oposto ao n° 95
5096.0,Av. Ordem e Progresso (Centro/Bairro) Oposto ao n° 95
5097.0,Av. Drº. Abraão Ribeiro (Centro/Bairro) x Av. Marques de São Vicente
5098.0,Av. Brasil (Pinheiros/Ibirapuera) x R. Colombia
5099.0,Av. Francisco Matarazzo (Centro/Bairro) x R. Barão de Tefé
5100.0,Av. Francisco Matarazzo (Centro/Bairro) x R. Barão de Tefé
5101.0,C.V. Ayrton Senna (Centro/Bairro) a mais 50 m da Av. Vinte e Três de Maio
5102.0,Av. Dr. Ricardo Jafet (Imigrantes/Ipiranga) a menos 10 m da R. Saioá
5103.0,Av. Vinte e Três de Maio (Aeroporto/ Santana) a mais 134m do Acesso a R. Pedroso
5104.0,Av. Vinte e Três de Maio (Santana/Aeroporto) a mais 183m da R. Asdrubal do Nascimento
5105.0,Av. Vinte e Três de Maio (Santana/Aeroporto) a menos 100m do C.V. Ayrton Senna
5106.0,Av. Vinte e Três de Maio (Aeroporto/Santana) a mais 100m do Acesso a R. Drº. Luis F. Sobrinho
5111.0,Av. Santo Amaro (Bairro/Centro) n° 2.587
5112.0,Av. Santo Amaro (Bairro/Centro) n° 2.587
5113.0,Av. Santo Amaro (Centro/Bairro) nº 2.524
5114.0,Av. Santo Amaro (Centro/Bairro) nº 2.524
5115.0,Av. Juntas Provisorias (Anchieta / Mooca) n° 295
5116.0,Av. Ibirapuera (Centro/Bairro) nº 3398
5117.0,Av. Ibirapuera (Centro/Bairro) nº 3398
5118.0,Av. Duque de Caxias (Centro/Bairro) n° 193
5120.0,Av. Juntas Provisórias (Mooca / Anchieta) n° 1.338
5121.0,Av. Pompéia (Barra Funda / Pompeia) Oposto n° 227
5122.0,Av. Pompéia (Pompeia / Barra Funda) n° 227
5123.0,Av. São João (Bairro/Centro) n° 2.097
5124.0,Av. São João (Bairro/Centro) n° 2.097
5125.0,R. Teodoro Sampaio (Bairro/Centro) nº 1.316
5126.0,Av. Antartica (Marginal Tiete / Pinheiros) a mais 10 m do Viaduto Antartica
5127.0,R. Sena Madureira (Ibirapuera / Vila Mariana) n° 1.355
5128.0,Av. Angélica (Centro/Bairro) x R. Cel. José Eusébio
5129.0,R. Estados Unidos (Itaim/Pinheiros) x Av. Reboucas
5130.0,Av. Ibirapuera (Bairro/Centro) x Av. Moaci
5131.0,Av. Ibirapuera (Bairro/Centro) x Av. Moaci
5132.0,Av. Santo Amaro (Bairro/Centro) x R. Afonso Braz
5133.0,Av. Santo Amaro (Bairro/Centro) x R. Afonso Braz
5134.0,Av. Pres. Juscelino Kubitschek (Ibirapuera/Marg. Pinheiros) x Av. Brig. Faria Lima
5136.0,Av. Ibirapuera (Bairro/Centro) x Av. Chibaras
5137.0,Av. Ibirapuera (Bairro/Centro) x Av. Chibaras
5138.0,Av. Pres. Juscelino Kubitschek (Marg. Pinheiros/Ibirapuera) x R. Profº. Atílio Innocenti
5139.0,Av. Pres. Juscelino Kubitschek (Marg. Pinheiros/Ibirapuera) x R. Profº. Atílio Innocenti
5140.0,R. João Cachoeira (Pinheiros/Itaim) x Av. Pres. Juscelino Kubitschek
5141.0,Av. Pompéia (Pompeia/Barra Funda) x R. Nestor Vitor
5142.0,Av. Profº. Alfonso Bovero (Centro/Bairro) x R. Tucuna
5143.0,Av. Brig. Faria Lima (Pinheiros/Itaim) nº 1.134
5145.0,R. Artur de Azevedo (Centro/Bairro) x Av. Pedroso de Morais
5147.0,R. Pamplona (Centro/Bairro) x Al. Lorena
5148.0,R. Joaquim Floriano (Centro/Bairro) x R. Drº. Renato Paes de Barros
5149.0,R. Drº. Rafael de Barros (Centro/Bairro) x R. Tutóia
5150.0,R. Sergipe (Bairro/Centro) x R. Itacolomi
5151.0,R. dos Pinheiros (Bairro/Centro) x R. Drº. Virgilio de Carvalho Pinto
5153.0,Pça. Amadeu Amaral (Centro/Bairro) x R. Treze de Maio
5154.0,Av. Pedroso de Morais (Pinheiros/Itaim) x R. Teodoro Sampaio
5155.0,Av. Nove de Julho (Centro/Bairro) x R. Paim
5156.0,R. Bela Cintra (Bairro/Centro) x Al. Itu
5157.0,R. Oscar Freire (Consolação/Paraíso) x R. Haddock Lobo
5158.0,Al. Barão de Limeira (Centro/Bairro) x Al. Nothmann
5159.0,R. Cubatão (Consolação/Paraíso) x R. Sampaio Viana
5160.0,R. Drº. Alberto Seabra (Lapa/Pinheiros - Pinheiros/Lapa) nº 966 - nº 959
5161.0,R. Drº. Alberto Seabra (Lapa/Pinheiros - Pinheiros/Lapa) nº 966 - nº 959
5162.0,R. Apinajes (Perdizes/Pinheiros - Pinheiros/Perdizes) nº 1.694 - Oposto ao nº 1.694
5163.0,R. Apinajes (Perdizes/Pinheiros - Pinheiros/Perdizes) nº 1.694 - Oposto ao nº 1.694
5164.0,R. Aurélia (Lapa/Pinheiros - Pinheiros/Lapa) nº 1.906 - nº 1.921
5165.0,R. Aurélia (Lapa/Pinheiros - Pinheiros/Lapa) nº 1.906 - nº 1.921
5166.0,Pça. São Marcos (Pinheiros/Lapa - Lapa/Pinheiros) a mais 25 m da Av. São Gualter
5167.0,Pça. São Marcos (Pinheiros/Lapa - Lapa/Pinheiros) a mais 25 m da Av. São Gualter
5178.0,Av. Jabaquara (Centro/Bairro) nº 2046
5186.0,Av. Nove de Julho (Centro/Bairro) n° 4.364
5187.0,Av. Nove de Julho (Centro/Bairro) n° 4.364
5188.0,Av. Nove de Julho (Bairro/Centro) n° 4.325
5189.0,Av. Nove de Julho (Bairro/Centro) n° 4.325
5190.0,Av. Nove de Julho (Bairro/Centro) n° 2.029
5191.0,Av. Nove de Julho (Bairro/Centro) n° 2.029
5192.0,Av. Nove de Julho (Centro/Bairro) n° 2.054
5193.0,Av. Nove de Julho (Centro/Bairro) n° 2.054
5194.0,Av. Eusébio Matoso (Bairro/Centro) a menos 5 m da R. São Columbano
5195.0,Av. Eusébio Matoso (Bairro/Centro) a menos 5 m da R. São Columbano
5196.0,Av. Eusébio Matoso (Centro/Bairro) a mais 70 m da R. Cardeal Arcoverde
5197.0,Av. Eusébio Matoso (Centro/Bairro) a mais 70 m da R. Cardeal Arcoverde
5198.0,Av. Rebouças (Bairro/Centro) n° 839
5199.0,Av. Rebouças (Bairro/Centro) n° 839
5200.0,Av. Rebouças (Centro/Bairro) Oposto n° 839
5201.0,Av. Rebouças (Centro/Bairro) Oposto n° 839
5202.0,Av. Rebouças (Bairro/Centro) n° 2.485
5203.0,Av. Rebouças (Bairro/Centro) n° 2.485
5204.0,Av. Rebouças (Centro/Bairro) n° 2.472
5205.0,Av. Rebouças (Centro/Bairro) n° 2.472
5206.0,Av. Queiroz Filho (Bairro/Centro) n° 313
5207.0,Av. Presidente Tancredo Neves (Anchieta/Imigrantes) n° 332
5208.0,Av. Presidente Tancredo Neves (Imigrantes/Anchieta) Oposto n° 298
5209.0,Av. Francisco Matarazzo (Centro/Bairro) n° 524
5210.0,Av. Francisco Matarazzo (Centro/Bairro) n° 524
5211.0,Av. Francisco Matarazzo (Bairro/Centro) Oposto n° 524
5212.0,Av. Francisco Matarazzo (Bairro/Centro) Oposto n° 524
5213.0,Av. Francisco Matarazzo (Bairro/Centro) Oposto n° 1.500
5214.0,Av. Francisco Matarazzo (Bairro/Centro) Oposto n° 1.500
5215.0,R. Sena Madureira (Vl. Mariana/Ibirapuera) n° 1.484
5217.0,Av. Pacaembú (Pacaembú/Barra Funda) n° 885
5218.0,Av. Drº. Gastão Vidigal (Marg. Tiete/ Vl. Leopoldina) x R. Mergenthaler
5219.0,Av. Dr°. Gastão Vidigal (Vl. Leopoldina/Marg. Tietê) a mais 14 m da R. Major Paladino
5220.0,Av. Antonio Batuira (Marg. Pinheiros/Pça. Panamericana) a menos 20 m da Av. Semaneiros
5221.0,Av. Padre Pereira de Andrade (Pinheiros/Lapa) n° 575
5222.0,Av. Brig. Faria Lima (Itaim/Pinheiros) x Av. Pres. Juscelino Kubitschek
5223.0,R. Monte Pascal (Anhanguera/Lapa) a mais 29 m da R. Samuel Klabin
5224.0,R. Monte Pascal (Lapa/anhanguera) a mais 17 m do nº 300
5225.0,R. Vergueiro (Ipiranga/Vila Mariana) x R. Diderot
5226.0,R. da Consolação (Bairro/Centro) nº 927
5227.0,Av. Queiroz Filho (Centro/Bairro) Oposto ao nº 313
5228.0,R. Côn. Eugênio Leite (Bairro/Centro) x R. Artur de Azevedo
5229.0,Av. Profº. Abraão de Morais (Jabaquara/Ipiranga) nº 37
5230.0,Av. Antonio Joaquim de Moura Andrade (Marginal Pinheiros/Ibirapuera) nº 175
5231.0,R. Mauricio Francisco Klabin (Vila Mariana/Ipiranga) nº 422
5232.0,Av. Dr. Ricardo Jafet (Ipiranga/Imigrantes) a mais 27m da R. Mary Baida Salem
5233.0,R. Cardoso de Almeida (Pacaembu/Barra Funda) a menos 131m da R. Mons Alberto Pequeno
5234.0,R. Heitor Penteado (Centro/Bairro) a mais 88m do Viad. Drº. Arnaldo
5235.0,R. John Harrison (Barra Funda/Lapa) Oposto ao nº 735
5236.0,R. Cerro Corá (Lapa/Jaguare - Jaguare/Lapa) nº 1.268 - Oposto nº 1.268
5237.0,R. Cerro Corá (Lapa/Jaguare - Jaguare/Lapa) nº 1.268 - Oposto nº 1.268
5238.0,R. Cerro Corá (Jaguare/Lapa - Lapa/Jaguare) nº 2.375 - nº 2.384
5239.0,R. Cerro Corá (Jaguare/Lapa - Lapa/Jaguare) nº 2.375 - nº 2.384
5240.0,Av. Profº. Fonseca Rodrigues (Vl.Leopoldina/Pinheiros - Pinheiros/Vl.Leopoldina) a mais 267m da Pça. Apecatu - a menos 26 m da R. Ubiracica
5241.0,Av. Profº. Fonseca Rodrigues (Vl.Leopoldina/Pinheiros - Pinheiros/Vl.Leopoldina) a mais 267m da Pça. Apecatu - a menos 26 m da R. Ubiracica
5242.0,R. Major Paladino (Vila dos Remédios/Lapa) a mais 23m da Ponte dos Remédios
5243.0,R. Tito (Lapa/Perdizes) nº 21
5244.0,Vd. Armando Puglise (Paraíso/Consolação) alt do nº 911 da R. Treze de Maio
