Local,Descricao
5245.0,Av. do Cursino (Centro/Bairro - Bairro/Centro) Oposto nº 3.271 - nº 3.271
5246.0,Av. do Cursino (Centro/Bairro - Bairro/Centro) Oposto nº 3.271 - nº 3.271
5247.0,R. Dom Vilares (Ipiranga/Imigrantes - Imigrantes/Ipiranga) x R. Evolução
5248.0,R. Dom Vilares (Ipiranga/Imigrantes - Imigrantes/Ipiranga) x R. Evolução
5249.0,R. Engº. Edgar Egídio de Souza (Santa Cecilia/Pacaembu) nº 303
5250.0,Av. Drº. Gentil de Moura (Centro/Bairro) nº 980
5251.0,Av. IV Centenário (Bairro/Centro - Centro/Bairro) nº 1.105 - Oposto nº 1.105
5252.0,Av. IV Centenário (Bairro/Centro - Centro/Bairro) nº 1.105 - Oposto nº 1.105
5253.0,R. do Lavapés (Centro/Bairro) nº 598
5254.0,R. Maestro Cardim (Paraiso/Liberdade) nº 1.251
5255.0,R. Nossa Senhora da Saúde (Anchieta/Imigrantes - Imigrantes/Anchieta) nº 1.387 - nº 1.394
5256.0,R. Nossa Senhora da Saúde (Anchieta/Imigrantes - Imigrantes/Anchieta) nº 1.387 - nº 1.394
5257.0,Av. Pe. Arlindo Vieira (Anchieta/Imigrantes - Imigrantes/Anchieta) nº 3.100 - nº 3.101
5258.0,Av. Pe. Arlindo Vieira (Anchieta/Imigrantes - Imigrantes/Anchieta) nº 3.100 - nº 3.101
5259.0,R. Engº. Ranulfo Pinheiro de Lima (Ipiranga/Vila Mariana) nº 74
5260.0,R. Ribeiro Lacerda (Imigrantes/Anchieta - Anchieta/Imigrantes) x R. Fonseca da Costa
5261.0,R. Ribeiro Lacerda (Imigrantes/Anchieta - Anchieta/Imigrantes) x R. Fonseca da Costa
5262.0,R. Vergueiro (Bairro/Centro - Centro/Bairro) nº 8.527 - Oposto nº 8.527
5263.0,R. Vergueiro (Bairro/Centro - Centro/Bairro) nº 8.527 - Oposto nº 8.527
5264.0,R. Cel. Diogo (Cambuci/Ipiranga - Ipiranga/Cambuci) nº 1.199 - Oposto ao nº 1.199
5265.0,R. Cel. Diogo (Cambuci/Ipiranga - Ipiranga/Cambuci) nº 1.199 - Oposto ao nº 1.199
5267.0,Av. Nazaré (Centro/Bairro) n° 588
5268.0,Av. Nazaré (Centro/Bairro) n° 588
5286.0,Av. Nazaré (Bairro/Centro) n° 1.361
5287.0,Al. Gabriel Monteiro da Silva (Marg. Pinheiros / Centro) nº 2.453
5288.0,Av. Pompéia (Pompéia/Marg. Tietê) nº 1.603
5289.0,Av. Pompéia (Marg. Tietê/Pompéia) nº 1.536
5290.0,Av. Indianópolis (Jabaquara / Ibirapuera) Oposto ao n° 46
5291.0,Av. Ibirapuera (Centro/Bairro) n° 1.994
5292.0,Av. Ibirapuera (Centro/Bairro) n° 1.994
5293.0,Av. Brig. Faria Lima (Pinheiros / Itaim) n° 4.532
5294.0,Av. Nove de Julho (Centro/Bairro) n° 3.384
5295.0,Av. Nove de Julho (Centro/Bairro) n° 3.384
5296.0,Av. Pedro Álvares Cabral (Jabaquara / Ibirapuera) n° 201
5297.0,Av. Pedro Álvares Cabral (Jabaquara / Ibirapuera) n° 201
5298.0,R. Bom Pastor (Helióp./Sacomã) n° 3.019
5299.0,Av. do Cursino (Bairro/Centro) x Pça. Antonio Pugliesi
5300.0,Av. República do Libano (Centro/Bairro) nº 528
5301.0,Av. Fagundes Filho (Jabaquara/Cursino) nº 789
5302.0,R. Br. de Jundiaí (Bairro/Centro) nº 272
5303.0,R. Augusta (Bairro/Centro) nº 1.801
5304.0,R. Augusta (Centro/Bairro) nº 1.828
5305.0,Av. Cidade Jardim (Bairro/Centro) x R. Araçari
5306.0,Av. Higienópolis (Centro/Bairro) nº 235
5307.0,R. da Consolação (Centro/Bairro) nº 1.272
5308.0,R. da Consolação (Centro/Bairro) nº 1.272
5309.0,R. Pedroso (Liberdade / Bela Vista) nº 258
5310.0,R. Dona Veridiana (Consolação/Sta. Cecília) nº 298
5311.0,Av. Nove de Julho (Bairro/Centro) nº 3.117
5312.0,Av. Nove de Julho (Bairro/Centro) nº 3.117
5313.0,Av. Paulo VI (Perdizes / Pinheiros) nº 2.022
5314.0,Av. Paulo VI (Perdizes / Pinheiros) nº 2.022
5315.0,Av. Paulo VI (Pinheiros/Perdizes) Oposto ao nº 2.004
5316.0,Av. Paulo VI (Pinheiros/Perdizes) Oposto ao nº 2.004
5317.0,Av. Rubem Berta (Aeroporto/Santana) a mais 70m do nº 1.377
5318.0,R. Teodoro Sampaio (Bairro/Centro) nº 2.883
5319.0,Av. Ermano Marchetti (Bairro/Centro) a mais 150m da Ponte do Piqueri
5320.0,Av. Ermano Marchetti (Bairro/Centro) a mais 150m da Ponte do Piqueri
5321.0,R. Teodoro Sampaio (Bairro/Centro) nº 1.316
5322.0,Av. Cidade Jardim (Bairro/Centro) x R. Araçari
5323.0,R. da Consolação (Bairro/Centro) nº 927
5324.0,Av. Ermano Marchetti (Centro/Bairro) a mais 40m da R. Cenno Sbrighi
5325.0,Av. Ermano Marchetti (Centro/Bairro) a mais 40m da R. Cenno Sbrighi
5326.0,Av. Ermano Marchetti (Bairro/Centro) a mais 38m da R. do Curtume
5327.0,Av. Ermano Marchetti (Bairro/Centro) a mais 38m da R. do Curtume
5328.0,Av. Ermano Marchetti (Centro/Bairro) a menos 160m da Ponte do Piqueri
5329.0,Av. Ermano Marchetti (Centro/Bairro) a menos 160m da Ponte do Piqueri
5330.0,Av. Padre Pereira de Andrade (Lapa/Pinheiros) Oposto ao nº 519
5331.0,Av. Norma Pieruccini Giannotti (Bairro/Centro) a menos 10m da Av. Rudge
5332.0,Av. Norma Pieruccini Giannotti (Bairro/Centro) a menos 10m da Av. Rudge
5333.0,Av. Norma Pieruccini Giannotti (Centro/Bairro) a mais 80m da R. James Holland
5334.0,Av. Norma Pieruccini Giannotti (Centro/Bairro) a mais 80m da R. James Holland
5337.0,Av. Profº. Noé Azevedo (Jabaquara / Vl. Mariana) a mais 20m da R. Dona Júlia
5338.0,Av. Profº. Noé Azevedo (Jabaquara / Vl. Mariana) a mais 20m da R. Dona Júlia
5339.0,R. Frei Caneca (Bairro/Centro) nº 425
5340.0,R. Pedro de Toledo (V.Mariana/Ibirapuera) x R. Napoleão de Barros
5341.0,Av. Almirante Delamare (São Paulo / S. C. do Sul) a menos 76m da R. Cônego Xavier
5342.0,Av. Almirante Delamare (São Paulo / S. C. do Sul) a menos 76m da R. Cônego Xavier
5344.0,Pça. da República (Centro/Bairro) nº 295
5345.0,Al. Joaquim Eugênio de Lima (Centro/Bairro) nº 286
5346.0,Av. Dr. Arnaldo (Centro/Bairro) a mais 155m da R. Mj. Natanael
5347.0,R. Augusta (Bairro/Centro) nº 1.801
5348.0,R. Palestra Itália (Perdizes/Lapa) x Av. Pompéia
5349.0,R. Palestra Itália (Perdizes/Lapa) x Av. Pompéia
5350.0,Av. Dr. Arnaldo (Centro/Bairro) a mais 155m da R. Mj. Natanael
5351.0,Al. Santos (Consolação /Paraíso) nº 1.293
5352.0,Av. Profº. Fonseca Rodrigues (Pinheiros/Ceasa) nº 224
5353.0,Av. Profº. Fonseca Rodrigues (Ceasa/Pinheiros) nº 787
5354.0,Av. Brasil (Ibirapuera/Pinheiros) nº 126
5355.0,Av. Paulo VI (Pinheiros/Sumaré) a mais 35m da R. Lisboa
5356.0,Av. Paulo VI (Pinheiros/Sumaré) a mais 35m da R. Lisboa
5357.0,Av. Paulo VI (Sumaré/Pinheiros) a mais 135m da Pça. Oswaldo Cruz de Souza Dias
5358.0,Av. Paulo VI (Sumaré/Pinheiros) a mais 135m da Pça. Oswaldo Cruz de Souza Dias
5359.0,Al. dos Nhambiquaras (Bairro/Centro) nº 614
5362.0,R. Afonso de Freitas (Centro/Bairro) nº 320
5363.0,Al. dos Maracatins (Centro/Bairro) a mais 7m da Av. Divino Salvador
5364.0,Av. Drº. Gastão Vidigal (Marg. Tietê/Pinheiros) Oposto ao nº 2.301
5365.0,R. Estados Unidos (Ibirapuera/Pinheiros) nº 1.470
5366.0,R. Haddock Lobo (Centro/Bairro) nº 403
5367.0,C.V. Maria Maluf (Ipiranga/Jabaquara) a mais 155m do Desemboque do Túnel
5368.0,C.V. Maria Maluf (Jabaquara/Ipiranga) a menos 122 m do Emboque do Túnel
5369.0,Av. Dr. Arnaldo (Bairro/Centro) nº 925
5370.0,Av. Dr. Arnaldo (Bairro/Centro) nº 925
5371.0,R. Iguatemi (Itaim/Pinheiros) nº 192
5372.0,R. Iguatemi (Itaim/Pinheiros) nº 192
5375.0,R. Card. Arcoverde (Centro/Bairro) nº 266
5376.0,R. Card. Arcoverde (Centro/Bairro) nº 266
5377.0,R. Tabapuã (Itaim/Jd. Paulista) nº 711
5378.0,R. Tabapuã (Itaim/Jd. Paulista) nº 711
5379.0,R. da Independência (Centro/Bairro) nº 480
5380.0,R. da Independência (Centro/Bairro) nº 480
5383.0,Av. Profº. Ascendino Reis (Bairro/Centro) nº 603
5384.0,Av. Profº. Ascendino Reis (Bairro/Centro) nº 603
5385.0,Av. Lins de Vasconcelos (Vl. Mariana/Cambuci) nº 1.807
5386.0,Av. Lins de Vasconcelos (Vl. Mariana/Cambuci) nº 1.807
5387.0,Av. Indianópolis (Ibirapuera /Jabaquara) nº 2.626
5388.0,Av. Indianópolis (Ibirapuera /Jabaquara) nº 2.626
5389.0,Av. Indianópolis (Jabaquara /Ibirapuera) nº 2.645
5390.0,Av. Indianópolis (Jabaquara /Ibirapuera) nº 2.645
5391.0,Av. Paulista (Paraíso/ Consolação) nº 1.106
5392.0,Av. Paulista (Paraíso/ Consolação) nº 1.106
5393.0,Av. Paulista (Consolação /Paraíso) nº 807
5394.0,Av. Paulista (Consolação /Paraíso) nº 807
5395.0,Av. Lins de Vasconcelos (Vl. Mariana/Cambuci) nº 653
5396.0,Av. Lins de Vasconcelos (Vl. Mariana/Cambuci) nº 653
5397.0,Av. Lacerda Franco (Cambuci/Vl. Mariana) nº 1.680
5398.0,Av. Lacerda Franco (Cambuci/Vl. Mariana) nº 1.680
5399.0,Av. Brig. Faria Lima (Itaim/Pinheiros) nº 2.537
5400.0,Av. Brig. Faria Lima (Itaim/Pinheiros) nº 2.537
5401.0,Av. Moreira Guimarães (Aeroporto/Santana) Oposto nº 900
5402.0,Av. Moreira Guimarães (Aeroporto/Santana) Oposto nº 900
5403.0,R. Domingos de Morais (Bairro/Centro) nº 2.329
5404.0,R. Domingos de Morais (Bairro/Centro) nº 2.329
5405.0,R. Domingos de Morais (Centro/Bairro) nº 2.668
5406.0,R. Domingos de Morais (Centro/Bairro) nº 2.668
5407.0,R. Heitor Penteado (Centro/Bairro) nº 1.570
5408.0,R. Heitor Penteado (Centro/Bairro) nº 1.570
5409.0,R. Heitor Penteado (Bairro/Centro) nº 1.529
5410.0,R. Heitor Penteado (Bairro/Centro) nº 1.529
5411.0,R. Borges Lagoa (Ibirapuera/Vl. Mariana) nº 971
5412.0,R. Borges Lagoa (Ibirapuera/Vl. Mariana) nº 971
5413.0,R. da Consolação (Bairro/Centro) x Av. Paulista
5414.0,R. da Consolação (Bairro/Centro) x Av. Paulista
5415.0,Av. Antártica (Sumaré/Marg. Tietê) x Pça. Luiz Carlos Mesquita
5416.0,Av. do Cursino (Centro/Bairro) x R. Drº. Nestor Alberto de Macedo
5417.0,Av. General Olímpio da Silveira (Centro/Bairro) x R. Cons. Brotero
5419.0,Av. República do Libano (Bairro/Centro) nº 385
5420.0,Estr. das Lágrimas (Bairro/Centro) x R. Visc. de Magé
5421.0,R. Jeroaquara (Centro/Bairro) x R. Faustolo
5422.0,Av. Angélica (Higienóp/Barra Funda) x Al. Barros
5423.0,Av. Cidade Jardim (Centro/ Bairro) Oposto ao nº 993
5424.0,Av. Profº. Abraão de Morais (Imigrantes/Ipiranga) x R. Francisco Tapajós
5425.0,Av. Profº. Abraão de Morais (Ipiranga/Imigrantes) x R. General Chagas Santos
5426.0,R. Silva Bueno (Centro/Bairro) x R. Clemente Pereira
5427.0,Via Anchieta (São Paulo/Santos) x R. Riga
5428.0,Via Anchieta (Santos/São Paulo) nº 1.405
5429.0,R. Bom Pastor (Bairro/Centro) x R. dos Patriotas
5430.0,Av. Diógenes Ribeiro de Lima (Lapa/Pinheiros) x Av. São Gualter
5431.0,Av. Brig. Faria Lima (Itaim /Pinheiros) Oposto ao nº 1.134
5432.0,R. da Consolação (Centro/Bairro) x Av. Paulista
5433.0,R. da Consolação (Centro/Bairro) x Av. Paulista
5434.0,R. Pedro de Toledo (Vl.Clementino/Ibirapuera) x Av. Profº. Ascendino Reis
5435.0,R. Vergueiro (Centro / Bairro) x Av. Prof. Noé Azevedo
5436.0,R. Vergueiro (Centro / Bairro) x Av. Prof. Noé Azevedo
5437.0,Av. Dr. Ricardo Jafet (Imigrantes/Ipiranga) a menos 10 m da R. Saioá
5438.0,Av. Dr. Ricardo Jafet (Imigrantes/Ipiranga) a menos 10 m da R. Saioá
5439.0,Av. Vinte e Três de Maio (Santana/Aeroporto) a menos 100m do C.V. Ayrton Senna
5440.0,Av. Vinte e Três de Maio (Santana/Aeroporto) a menos 100m do C.V. Ayrton Senna
5441.0,Av. Vinte e Três de Maio (Aeroporto/Santana) a mais 100m do Acesso a R. Drº. Luis F. Sobrinho
5442.0,Av. Vinte e Três de Maio (Aeroporto/Santana) a mais 100m do Acesso a R. Drº. Luis F. Sobrinho
5443.0,Av. Vinte e Três de Maio (Aeroporto/Santana) a mais 100m do Acesso a R. Drº. Luis F. Sobrinho
5444.0,Av. Dr. Ricardo Jafet (Ipiranga/Imigrantes) a mais 27m da R. Mary Baida Salem
5445.0,Av. Vinte e Três de Maio (Santana/Aeroporto) a mais 183m da R. Asdrubal do Nascimento
5446.0,Av. Vinte e Três de Maio (Santana/Aeroporto) a mais 183m da R. Asdrubal do Nascimento
5447.0,R. Capivari (Pacaembu/Barra Funda) a mais 28m da R. Itaquera
5449.0,Av. Rubem Berta (Santana/Aeroporto) a mais 130m do km 6
5451.0,Pça. Dom Gastão Liberal Pinto (Bairro/Centro) nº 27
5452.0,Av. Pres. Juscelino Kubitschek (Ibirapuera/Marg. Pinheiros) x Av. Brig. Faria Lima
5455.0,Pça. Dom Gastão Liberal Pinto (Bairro/Centro) nº 27
5457.0,Av. Rubem Berta (Santana/Aeroporto) a mais 130m do km 6
5460.0,Av. Vinte e Três de Maio (Aeroporto/ Santana) a mais 134m do Acesso a R. Pedroso
5461.0,Av. Vinte e Três de Maio (Aeroporto/ Santana) a mais 134m do Acesso a R. Pedroso
5462.0,Av. Vinte e Três de Maio (Aeroporto/ Santana) a mais 134m do Acesso a R. Pedroso
5463.0,Av. Pedro Álvares Cabral (Centro/Bairro) a menos 80m do Viad. General Marcondes Salgado
5464.0,Al. Jauaperi (Bairro/Centro) nº 1.120
5465.0,R. Groenlândia (Pinheiros/Itaim) nº 1.564
5466.0,R. Sumidouro (Centro/Bairro) nº 250
5467.0,R. Carlos Vicari (Centro/Bairro) nº 154
5468.0,Av. Imperatriz Leopoldina (Bairro/Centro) nº 550
5470.0,Av. Sumaré (Pinheiros/Perdizes) nº 1.231
5471.0,Av. Sumaré (Perdizes/Pinheiros) nº 1.130
5472.0,Av. Brig. Luis Antonio (Centro/Bairro) Oposto ao nº 4.655
5473.0,Av. Brig. Luis Antonio (Centro/Bairro) Oposto ao nº 4.655
5474.0,Av. Brasil (Itaim/Pinheiros) a mais 28m da R. Engº. Alcides Barbosa
5475.0,Av. Brasil (Itaim/Pinheiros) a mais 28m da R. Engº. Alcides Barbosa
5476.0,Av. Brasil (Itaim/Pinheiros) a mais 28m da R. Engº. Alcides Barbosa
5477.0,R. Henrique Schaumann (Pinheiros/Jardins) nº 81
5478.0,R. Henrique Schaumann (Pinheiros/Jardins) nº 81
5479.0,R. Henrique Schaumann (Pinheiros/Jardins) nº 81
5480.0,R. Henrique Schaumann (Pinheiros/Jardins) nº 81
5481.0,Av. Profº. Abraão de Morais (Ipiranga/Jabaquara) a mais 9m da R. Palermo
5482.0,Av. Jabaquara (Centro/Bairro) nº 2046
5483.0,Av. Antartica (Marginal Tiete / Pinheiros) a mais 10 m do Viaduto Antartica
5485.0,"Av. Prof. Noé de Azevedo, a mais 20 m da Rua Dona Júlia Centro/Bairro"
5486.0,R. Domingos de Morais (Bairro/Centro) nº 2.329
5487.0,R. Domingos de Morais (Centro/Bairro) nº 2.668
5488.0,Av. Drº. Abraão Ribeiro (Centro/Bairro) x Av. Marques de São Vicente
5489.0,Av. Brig. Faria Lima (Itaim/Pinheiros) x Av. Pres. Juscelino Kubitschek
5490.0,Av. Profº. Abraão de Morais (Ipiranga/Imigrantes) x R. General Chagas Santos
5491.0,Av. Drº. Gastão Vidigal (Marg. Tiete/ Vl. Leopoldina) x R. Mergenthaler
5492.0,R. Pedro de Toledo (Vl.Clementino/Ibirapuera) x Av. Profº. Ascendino Reis
5493.0,R. Vergueiro (Centro / Bairro) x Av. Prof. Noé Azevedo
5494.0,R. Vergueiro (Centro / Bairro) x Av. Prof. Noé Azevedo
5495.0,Av. Angélica (Centro/Bairro) x R. Cel. José Eusébio
5496.0,R. Estados Unidos (Itaim/Pinheiros) x Av. Reboucas
5497.0,Av. Profº. Abraão de Morais (Jabaquara/Ipiranga) nº 37
5498.0,Av. Profº. Abraão de Morais (Jabaquara/Ipiranga) nº 37
5499.0,Av. Profº. Abraão de Morais (Ipiranga/Jabaquara) a mais 9m da R. Palermo
5500.0,Av. Profº. Abraão de Morais (Ipiranga/Jabaquara) a mais 9m da R. Palermo
5501.0,Av. Duque de Caxias (Centro/Bairro) n° 193
5504.0,Av. Moreira Guimarães (Santana Aeroporto) a mais 40m da Av. Divino Salvador
5505.0,Av. Moreira Guimarães (Santana Aeroporto) a mais 40m da Av. Divino Salvador
5506.0,"Av. Moreira Guimarães (Santana/Aeroporto) Pista Expressa, nº 398"
5507.0,Vel. Pres. João Goulart (Penha/Lapa) a menos 200m da R. Mj. Sertório
5508.0,Vel. Pres. João Goulart (Penha/Lapa) a menos 200m da R. Mj. Sertório
5509.0,Av. Dr. Gastão Vidigal (Pinheiros/Vila Leopoldina) nº 2571
5510.0,Rua Butantã (Bairro/Centro) nº 370
5511.0,Av. Queiroz Filho (Centro/Bairro) nº 1700
5512.0,Av. Queiroz Filho (Bairro/Centro) oposto ao nº 1700
5513.0,Av. Brigadeiro Luís Antônio X Av. Paulista Centro/Bairro
5515.0,"Rua Tamandaré, oposto nº 849 Centro/Bairro"
5516.0,Rua Guaicurus (Centro/Bairro) nº 175
5517.0,Av. Nicolas Boer (Pompéia/Marginal Tietê) nº 66
5519.0,Av. Helio Pellegrino (Centro/Bairro) a menos 60m da Rua Clodomiro Amazonas
5521.0,"Av. Brasil, nº 131 Pinheiros/Ibiparuera"
5522.0,"Rua Manuel da Nóbrega, nº 1920 Centro/Bairro"
5523.0,"Rua Manuel da Nóbrega, oposto ao nº1920 Bairro/Centro"
5524.0,"Av. Jabaquara, nº 1203 Bairro/Centro"
5525.0,"Av. Jabaquara, nº 1150 Centro/Bairro"
5526.0,"Av. República do Lìbano, a menos 52 m da Av. IV Centenário Centro/Bairro"
5527.0,"Av. Indianópolis, nº 68 Ibirapuera/Jabaquara"
5535.0,"Rua Amaral Gurgel, nº 58 Santa Cecília/Consolação"
5536.0,Rua Heitor Penteado (Bairro/Centro) a mais 25m da Rua Cristiano Viana
5538.0,Rua Guaipa (Bairro/Centro) nº 509
5539.0,Rua Guaipa (Centro/Bairro) oposto nº 509
5541.0,"Rua Desembargador Paulo Passaláqua, a mais 30 m da Praça Helena S. Salto Perdizes/Jardim Paulista"
5545.0,
5549.0,"Av. Jabaquara, nº 1203 Bairro/Centro"
5550.0,"Av. Jabaquara, nº 1150 Centro/Bairro"
6601.0,R. João Amado Coutinho (Brasilândia/Jaraguá - Jaraguá/Brasilândia) nº 883 - nº 884
6602.0,R. João Amado Coutinho (Brasilândia/Jaraguá - Jaraguá/Brasilândia) nº 883 - nº 884
6605.0,R. Manuel Gaya (Tremembé/Jaçanã - Jaçanã/Tremembé) nº 761 - Oposto nº 761
6606.0,R. Manuel Gaya (Tremembé/Jaçanã - Jaçanã/Tremembé) nº 761 - Oposto nº 761
6607.0,R. Cônego Manuel Vaz (Centro/Bairro) nº 412
6608.0,Av. Gal. Edgar Facó (Centro/Bairro) nº. 676
6609.0,Av. Gal. Edgar Facó (Centro/Bairro) nº. 676
6625.0,Av. Condessa Elisabeth de Robiano (Castelo Branco/Ayrton Senna) nº. 5.120
6626.0,"Marg. Tietê, Pista Expressa (Castelo Branco/Ayrton Senna) a menos 160m do km 22"
6628.0,Av. Dep. Cantí­dio Sampaio (Bairro/Centro) nº 2.145
6629.0,Av. Clavásio Alves da Silva (Bairro/Centro - Centro/Bairro) nº 164 - Oposto nº 164
6630.0,Av. Clavásio Alves da Silva (Bairro/Centro - Centro/Bairro) nº 164 - Oposto nº 164
6633.0,R. Cons. Moreira de Barros (Santana/ Mandaqui - Mandaqui/Santana) nº 2.832 - Oposto nº 2.832
6634.0,R. Cons. Moreira de Barros (Santana/ Mandaqui - Mandaqui/Santana) nº 2.832 - Oposto nº 2.832
6635.0,Av. Dep. Cantí­dio Sampaio (Bairro/Centro) R. José Eduardo Pereira II
6636.0,R. Cel. José Rufino Freire (Centro/Bairro - Bairro/Centro) nº 252 - nº 261
6637.0,R. Cel. José Rufino Freire (Centro/Bairro - Bairro/Centro) nº 252 - nº 261
6638.0,Av. Cândido Portinari (Centro/Bairro - Bairro/Centro) nº 402 - Oposto nº 402
6639.0,Av. Cândido Portinari (Centro/Bairro - Bairro/Centro) nº 402 - Oposto nº 402
6640.0,Av. Morvan Dias de Figueiredo (Ayrton Senna/Castelo Branco) a menos 36m R. Drº. Vidal Reis
6641.0,Av. Peri Ronchetti (Cachoeirinha/Horto - Horto/Cachoeirinha) nº 475 - Oposto nº 475
6642.0,Av. Peri Ronchetti (Cachoeirinha/Horto - Horto/Cachoeirinha) nº 475 - Oposto nº 475
6643.0,Av. Raimundo Pereira de Magalhães (Caieiras/Perus - Perus/Caieiras) nº 17.992 - Oposto nº 17.992
6644.0,Av. Raimundo Pereira de Magalhães (Caieiras/Perus - Perus/Caieiras) nº 17.992 - Oposto nº 17.992
6645.0,Av. Raimundo Pereira de Magalhães (Bairro/Centro - Centro/Bairro) R. Pedro Marigliani
6646.0,Av. Raimundo Pereira de Magalhães (Bairro/Centro - Centro/Bairro) R. Pedro Marigliani
6647.0,Av. Parada Pinto (Bairro/Centro - Centro/Bairro) a mais 5m da R. Casa Ilha da Madeira - a menos 5m da R. Casa Ilha da Madeira
6648.0,Av. Parada Pinto (Bairro/Centro - Centro/Bairro) a mais 5m da R. Casa Ilha da Madeira - a menos 5m da R. Casa Ilha da Madeira
6649.0,R. Voluntários da Pátria (Mandaqui/Santana - Santana/Mandaqui) nº 4.747 - Oposto nº 4.747
6650.0,R. Voluntários da Pátria (Mandaqui/Santana - Santana/Mandaqui) nº 4.747 - Oposto nº 4.747
6651.0,Av. Leôncio de Magalhães (Agua Fria/Carandiru - Carandiru/Água Fria) nº 337 - Oposto nº 337
6652.0,Av. Leôncio de Magalhães (Agua Fria/Carandiru - Carandiru/Água Fria) nº 337 - Oposto nº 337
6653.0,R. Cel.l Marcí­lio Franco (Bairro/Centro - Centro/Bairro) nº 305 - Oposto nº 305
6654.0,R. Cel.l Marcí­lio Franco (Bairro/Centro - Centro/Bairro) nº 305 - Oposto nº 305
6655.0,Av. Coronel Sezefredo Fagundes (Bairro/Centro - Centro/Bairro) R. Bonita
6656.0,Av. Coronel Sezefredo Fagundes (Bairro/Centro - Centro/Bairro) R. Bonita
6657.0,Av. Conceição (Bairro/Centro) nº 493
6658.0,Av. Engº. Caetano Alvares (Centro/Bairro) nº. 1.358
6659.0,Av. Engº. Caetano Alvares (Centro/Bairro) nº. 1.358
6661.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/Castelo Branco) a mais 93m Km 21"
6662.0,Av. Nova Cantareira (Centro/Bairro) a menos 12m R. Cônego Arnaldo Caiaffa
6664.0,Av. Olavo Fontoura (Santana/Marginal) nº. 1.800
6665.0,Av. Bráz Leme (Marginal/Santana) oposto nº. 1.315
6666.0,Av. Bráz Leme (Santana/Marginal) nº. 1.315
