Local,Descricao
6667.0,Av. Engº. Caetano Alvares (Bairro/Centro) nº. 4.339
6668.0,"Marg. Tietê, Pista Expressa (C. Branco /A. Senna) a menos 40m km 20"
6670.0,"AVENIDA ASSIS CHATEAUBRIAND (A. SENNA/C. BRANCO), ALCA DA PONTE DAS BANDEIRAS"
6671.0,"Marg. Tietê, Pista Expressa (Castelo Branco/Ayrton Senna) a menos 206m Ponte Freguesia do Ó"
6673.0,"Marg. Tietê, Pista Expressa (Castelo Branco/Ayrton Senna) a menos 55m Ponte do Limão"
6675.0,Av. Santa Inês (Centro/Bairro) nº. 3.200
6676.0,Av. Santa Inês (Bairro/Centro) Oposto nº. 3.200
6677.0,Av. Mutinga (Pirituba/Anhanguera) nº 1.406
6678.0,Av. Mutinga (Anhanguera/Pirituba) nº 1.425
6679.0,Av. Guilherme Cotching (Centro/Bairro) nº. 1.238
6680.0,Av. Pres. Castelo Branco (Castelo Branco/Ayrton Senna) a mais 255m Ponte da Casa Verde
6681.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/Castelo Branco) a menos 290m Ponte Julio de Mesquita Neto"
6683.0,Av. Otaviano Alves de Lima (Ayrton Senna/Castelo Branco) a mais 290m Ponte Julio de Mesquita Neto
6684.0,Av. Guilherme Cotching (Centro/Bairro) nº. 1.238
6685.0,Av. Morvan Dias de Figueiredo (Ayrton Senna/Castelo Branco) a mais 3m da R. Amazonas da Silva
6686.0,Av. Mariana Caligiori Ronchetti (Centro/Bairro) nº. 202A
6687.0,Av. Mariana Caligiori Ronchetti (Bairro/Centro) a menos 20m nº. 237
6689.0,Av Luiz Dumont Villares (Bairro/Centro) R. Viri
6690.0,Av Luiz Dumont Villares (Centro/Bairro) R. Viri
6691.0,Av. Engº. Caetano Álvares (Bairro/Centro) R. Baia Formosa
6692.0,Av. Conceição (Centro/Bairro) R. Reverendo Israel Vieira Ferreira
6694.0,Av. Raimundo Pereira de Magalhães (Perus / Pirituba) nº. 10.535
6695.0,Av. Raimundo Pereira de Magalhães (Pirituba/Perus) nº. 10.622
6696.0,Av. Engº. Caetano Álvares (Bairro/Centro) R. Baia Formosa
6697.0,Av. General Ataliba Leonel (Centro/Bairro - Bairro/Centro) nº 3.918 - Oposto nº 3.918
6698.0,Av. General Ataliba Leonel (Centro/Bairro - Bairro/Centro) nº 3.918 - Oposto nº 3.918
6699.0,Av. das Cerejeiras (Bairro/Centro - Centro/Bairro) a menos 15m R. Yoritomo - a menos 45m do nº 790
6700.0,Av. das Cerejeiras (Bairro/Centro - Centro/Bairro) a menos 15m R. Yoritomo - a menos 45m do nº 790
6701.0,Av. Gustavo Adolfo (Tucuruvi/Jd. Brasil - Jd. Brasil/Tucuruvi) nº 686 - Oposto nº 686
6702.0,Av. Gustavo Adolfo (Tucuruvi/Jd. Brasil - Jd. Brasil/Tucuruvi) nº 686 - Oposto nº 686
6703.0,Av. Jardim Japão (Jd. Brasil/VI. Nivi - VI Nivi/Jd. Brasil) nº 770 - Oposto nº 770
6704.0,Av. Jardim Japão (Jd. Brasil/VI. Nivi - VI Nivi/Jd. Brasil) nº 770 - Oposto nº 770
6705.0,R. Maria Amá¡lia Lopes de Azevedo (J. Guapira/Tremembé - Tremembé/J. Guapira) nº 2.689 - Oposto nº 2.689
6706.0,R. Maria Amá¡lia Lopes de Azevedo (J. Guapira/Tremembé - Tremembé/J. Guapira) nº 2.689 - Oposto nº 2.689
6707.0,Av. Edu Chaves (Jaçanã/Edu Chaves - Edu Chaves/Jaçanã) nº 1.553 - Oposto nº 1.553
6708.0,Av. Edu Chaves (Jaçanã/Edu Chaves - Edu Chaves/Jaçanã) nº 1.553 - Oposto nº 1.553
6709.0,Av. Joaquina Ramalho (Centro/Bairro - Bairro/Centro) nº 570 - nº 631
6710.0,Av. Joaquina Ramalho (Centro/Bairro - Bairro/Centro) nº 570 - nº 631
6711.0,Av. Joaquina Ramalho (Centro/Bairro - Bairro/Centro) nº 1.500 - nº 1.511
6712.0,Av. Joaquina Ramalho (Centro/Bairro - Bairro/Centro) nº 1.500 - nº 1.511
6713.0,Av. Raimundo Pereira de Magalhães (Bairro/Centro - Centro/Bairro) nº 11.773 - nº 11.790
6714.0,Av. Raimundo Pereira de Magalhães (Bairro/Centro - Centro/Bairro) nº 11.773 - nº 11.790
6715.0,R. Dr. Zuquim (Centro/Bairro) nº 1.340
6716.0,Av. Ede (Centro/Bairro - Bairro/Centro) nº 634 - nº 651
6717.0,Av. Ede (Centro/Bairro - Bairro/Centro) nº 634 - nº 651
6718.0,Av. Guapira (Centro/Bairro - Bairro/Centro) nº 1.386 - Oposto nº 1.394
6719.0,Av. Guapira (Centro/Bairro - Bairro/Centro) nº 1.386 - Oposto nº 1.394
6720.0,"R. Mére Amedéa (Marginal Tietê, /Vl Maria - Vl Maria/Marginal Tietê) nº 476 - Oposto nº 476"
6721.0,"R. Mére Amedéa (Marginal Tietê, /Vl Maria - Vl Maria/Marginal Tietê) nº 476 - Oposto nº 476"
6722.0,Av. Nova Cantareira (Tremembé/Água Fria - Água Fria/Tremembé) nº 3.541 - Oposto nº 3.541
6723.0,Av. Nova Cantareira (Tremembé/Água Fria - Água Fria/Tremembé) nº 3.541 - Oposto nº 3.541
6724.0,Av. Nova Cantareira (Á?gua Fria/Tucuruvi - Tucuruvi/Á?gua Fria) nº 2.511 - nº 2.534
6725.0,Av. Nova Cantareira (Á?gua Fria/Tucuruvi - Tucuruvi/Á?gua Fria) nº 2.511 - nº 2.534
6726.0,R. Padre Sabóia de Medeiros (Jardim Japão/ Vl Maria - Vl Maria/ Jardim Japão) nº 299 - nº 304
6727.0,R. Padre Sabóia de Medeiros (Jardim Japão/ Vl Maria - Vl Maria/ Jardim Japão) nº 299 - nº 304
6728.0,Av. Dr. Antonio Maria de Laet (Bairro/Centro - Centro/Bairro) A mais 30m da R. São Nestor - A menos 30m da R. São Nestor
6729.0,Av. Dr. Antonio Maria de Laet (Bairro/Centro - Centro/Bairro) A mais 30m da R. São Nestor - A menos 30m da R. São Nestor
6730.0,Av. Dep. Emilio Carlos (Bairro/Centro - Centro/Bairro) nº 2.113 - nº 2.224
6731.0,Av. Dep. Emilio Carlos (Bairro/Centro - Centro/Bairro) nº 2.113 - nº 2.224
6732.0,Av. Imirim (Bairro/Centro - Centro/Bairro) nº 3.749 - nº 3.764
6734.0,Av. Água Fria (Bairro/Centro - Centro/Bairro) nº 1.355 - nº 1.356
6735.0,Av. Água Fria (Bairro/Centro - Centro/Bairro) nº 1.355 - nº 1.356
6736.0,R. Drº. César (Bairro/Centro) a menos 12m. da R. Capitão Manuel Novais
6738.0,Estr. de Perus (Anhanguera / Perus) a menos 20m nº. 1.600
6740.0,Av. Embaixador Macedo Soares (C.Branco / A. Senna) a menos 1m da R. Botocudos
6741.0,R. Inácio Luis da Costa (Centro/ Bairro) nº. 1.098
6742.0,"Marg. Tietê, Pista Expressa (Castelo Branco/Ayrton Senna) a menos 167m da Ponte Presidente Jânio Quadros"
6744.0,"Marg. Tietê, Pista Central (Castelo Branco/Ayrton Senna) a menos 167m da Ponte Presidente Janio Quadros"
6747.0,"Marg. Tietê, Pista Central (Ayrton Senna/Castelo Branco) a menos 75m da Ponte Janio Quadros"
6748.0,Rod. Presidente Dutra (Ayrton Senna/Castelo Branco) a menos 75m da Ponte Janio Quadros
6749.0,Av. Assis Chateaubriand (Ayrton Senna/Castelo Branco) nº. 1.447
6750.0,Av. Mutinga (Pirituba/Anhanguera) nº. 2.962
6751.0,R. Afonso Lopes Vieira (Centro/Bairro) nº. 458
6752.0,R. Afonso Lopes Vieira (Bairro/Centro) nº. 457
6753.0,"Marg. Tietê, Pista Expressa (Castelo Branco/Ayrton Senna) a menos 31m Ponte Vila Guilherme"
6755.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/Castelo Branco) a mais 101 m do Km 6,5"
6757.0,Av. Inajar de Souza (Bairro/Centro) a mais 60m da R Simão de Toledo Castelhanos
6758.0,Av. Inajar de Souza (Centro/Bairro) a mais 74m da R Inácio Leitão
6759.0,Av. Olavo Fontoura (Marginal/Santana) oposto nº. 1.400
6760.0,Av. Engº. Caetano Alvares (Centro/Bairro) nº. 4.358
6761.0,Av. Raimundo Pereira de Magalhães (Centro/Bairro) nº. 5.374
6762.0,Av. Raimundo Pereira de Magalhães (Bairro/Centro) nº. 5.435
6763.0,"Marg. Tietê, Pista Central (Ayrton Senna/Castelo Branco) km12"
6764.0,Av. Mutinga (Anhaguera/Pirituba) R. William Furneau
6765.0,Av. Mutinga (Pirituba/Anhaguera) R. William Furneau
6771.0,Av. Educ. Paulo Freire (Penha/Fernão Dias) nº  1.100
6772.0,Av. Educ. Paulo Freire (Fernão Dias/Penha) nº  191
6774.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/Castelo Branco) a menos 133m Km 15"
6775.0,"Marg. Tietê, Pista Central (Ayrton Senna/Castelo Branco) a menos 133m Km 15"
6786.0,Av. Morvan Dias de Figueiredo (Ayrton Senna/Castelo Branco) a mais 3m da R. Amazonas da Silva
6788.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/Castelo Branco) a mais 93m Km 21"
6789.0,Av. Morvan Dias de Figueiredo (Ayrton Senna/Castelo Branco) a menos 36m R. Drº. Vidal Reis
6791.0,"Marg. Tietê, Pista Expressa (Castelo Branco/Ayrton Senna) a menos 160m do km 22"
6792.0,Av. Condessa Elisabeth de Robiano (Castelo Branco/Ayrton Senna) nº. 5.120
6793.0,Av Luiz Dumont Villares (Centro/Bairro) R. Viri
6794.0,Av Luiz Dumont Villares (Bairro/Centro) R. Viri
6795.0,Av. Educ. Paulo Freire (Fernão Dias/Penha) nº  191
6796.0,"Marg. Tietê, Pista Expressa (Castelo Branco/Ayrton Senna) a menos 167m da Ponte Presidente Jânio Quadros"
6798.0,"Marg. Tietê, Pista Central (Castelo Branco/Ayrton Senna) a menos 167m da Ponte Presidente Janio Quadros"
6799.0,Av. Assis Chateaubriand (Ayrton Senna/Castelo Branco) nº. 1.447
6800.0,Av. Cruzeiro do Sul (Bairro/Centro) R. Leite de Morais
6801.0,Av. Cruzeiro do Sul (Bairro/Centro) R. Leite de Morais
6802.0,Av. Conceição (Bairro/Centro) R. Reverendo Israel Vieira Ferreira
6803.0,R. Inácio Luis da Costa (Centro/Bairro) R. Brigadeiro Henrique Fontenelle
6804.0,Av. Engº. Caetano Álvares (Bairro/Centro) R. Cônego Araujo Marcondes
6806.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/Castelo Branco) a menos 133m Km 15"
6807.0,"Marg. Tietê, Pista Central (Ayrton Senna/Castelo Branco) a mais de 247m do km 10,5"
6808.0,"Marg. Tietê, Pista Central (Ayrton Senna/Castelo Branco) a mais de 247m do km 10,5"
6809.0,Av. Cruzeiro do Sul (Centro/Bairro) nº 1.800
6810.0,Av. Cruzeiro do Sul (Centro/Bairro) nº 1.800
6811.0,Av. Cruzeiro do Sul (Bairro/Centro) nº 1.803
6812.0,Av. Cruzeiro do Sul (Bairro/Centro) nº 1.803
6817.0,Av. Imirim (Santana/Vl. Nova Cachoeirinha) R. Clara Camarão
6818.0,Av. Imirim (Bairro/Centro) R. Clara Camarão
6819.0,Av. Raimundo Pereira de Magalhães (Bairro/Centro) nº 2.001
6820.0,Av. Raimundo Pereira de Magalhães (Centro/Bairro) nº. 1.652
6821.0,Av. Zumkeller (Santana/Horto) Av. Direitos Humanos
6822.0,Av. Zumkeller (Horto/ Santana) Av. Direitos Humanos
6823.0,R. Voluntários da Pátria (Bairro/Centro) nº. 2.490
6824.0,R. Voluntários da Pátria (Bairro/Centro) nº. 2.490
6825.0,R. Domingos Torres (Centro/Bairro) R. Tangerinas
6826.0,Praça Luis Neri (Caieiras/Anhanguera) R. Antônio Maia
6827.0,Av. Dr. Silvio de Campos (Anhanguera/Caieiras) a mais 6m do nº 193
6828.0,Av. Bráz Leme (Bairro/Centro) R. Comendador Joaquim Monteiro
6829.0,Av. Zaki Narchi (Centro/Bairro) nº 1.250
6830.0,Av. Zaki Narchi (Bairro/Centro) a menos 34m nº 1.207
6831.0,R. Curuça (Vila Guilherme/ Dutra) R. Amambai
6832.0,Av. Nadir Dias de Figueredo (Marginal Tietê/ Vila Guilherme) R. Profª. Maria José B. Fernandes
6833.0,Av. Nadir Dias de Figueredo (Vila Guilherme/ Dutra) R. São Quirino
6834.0,Av. Inajar de Souza (Centro/Bairro) Saída da Av Dep Emilio Carlos
6835.0,Av. Inajar de Souza (Centro/Bairro) Saída da Av Dep Emilio Carlos
6836.0,Estr. Turí­stica do Jaraguá (Anhanguera/ Jaraguá) nº. 2.340
6837.0,Estr. Turí­stica do Jaraguá (Jaraguá/ Anhanguera) a menos 28 nº. 2.365
6838.0,"Marg. Tietê, Pista Central (Castelo Branco/Ayrton Senna) a mais 200m da Ponte Julio de Mesquita neto"
6839.0,"Marg. Tietê, Pista Central (Castelo Branco/Ayrton Senna) a mais 200m da Ponte Julio de Mesquita neto"
6840.0,Av. Pres. Castelo Branco (Castelo Branco/Ayrton Senna) a mais 200 m da Ponte Julio de Mesquita neto
6841.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/Castelo Branco) a mais 247m KM 10,5"
6843.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/Castelo Branco) a mais 247m KM 10,5"
6845.0,Av. Otaviano Alves de Lima (Ayrton Senna/Castelo Branco) altura da Praça Profº. Cesarino Junior
6846.0,Av. Otaviano Alves de Lima (Ayrton Senna/Castelo Branco) altura da Praça Profº. Cesarino Junior
6847.0,"Marg. Tietê, Pista Central (Ayrton Senna/Castelo Branco) a mais 101m do KM 6,5"
6848.0,Av. Otaviano Alves de Lima (Ayrton Senna/Castelo Branco) a mais 32m R. Leo Ribeiro de Moraes
6849.0,Av. Otaviano Alves de Lima (Ayrton Senna/Castelo Branco) a mais 32m R. Leo Ribeiro de Moraes
6850.0,"Marg. Tietê, Pista Central (Castelo Branco/Ayrton Senna) a menos 206m Ponte Freguesia do Ó"
6851.0,"Marg. Tietê, Pista Central (Castelo Branco/Ayrton Senna) a menos 206m Ponte Freguesia do Ó"
6852.0,"ESTRADA TURISTICA DO JARAGUA (ANHANG/JARAG), A MENOS 53M DA R COM JOSE DE MATOS"
6853.0,Estr. Turí­stica do Jaraguá (Jaraguá/ Anhanguera) a mais 30m R. Comendador José de Matos
6854.0,Av. Inajar de Souza (Centro/Bairro) Numero 736
6855.0,Av. Inajar de Souza (Centro/Bairro) Numero 736
6856.0,Av. Inajar de Souza (Bairro/Centro) A mais 21m numero 765
6857.0,Av. Inajar de Souza (Bairro/Centro) A mais 21m numero 765
6859.0,Av. Paula Ferreira (Centro/Bairro) nº. 2.642
6860.0,Av. Paula Ferreira (Bairro/Centro) nº. 1.039
6861.0,Av. Gal. Edgar Facó (Centro/Bairro) nº. 1.754
6862.0,Av. Gal. Edgar Facó (Centro/Bairro) nº. 1.754
6863.0,Av. Gal. Edgar Facó (Bairro/Centro) nº. 1.189
6864.0,Av. Gal. Edgar Facó (Bairro/Centro) nº. 1.189
6865.0,Av. Fuad Lutfalla (Centro/Bairro) oposto ao nº. 1.191
6866.0,Av. Fuad Lutfalla (Bairro/Centro) nº. 1.191
6867.0,Av. Raimundo Pereira de Magalhães (Pirituba/Perus) a menos 154m alça de acesso Rodoanel
6868.0,Av. Luiz Dumont Villares (Bairro/Centro) a mais 39m Av. Marechal Eurico Gaspar Dutra
6869.0,Av. Luiz Dumont Villares (Bairro/Centro) a mais 39m Av. Marechal Eurico Gaspar Dutra
6870.0,Av. Luiz Dumont Villares (Bairro/Centro) a menos 35m da R. Ariosto César
6871.0,Av. Luiz Dumont Villares (Bairro/Centro) a menos 35m da R. Ariosto César
6874.0,Av. Luiz Dumont Villares (Bairro/Centro) a menos 35m da R. Francisco Lipi
6875.0,Av. Luiz Dumont Villares (Bairro/Centro) a menos 35m da R. Francisco Lipi
6876.0,Av. Gal. Ataliba Leonel (Centro/Bairro) nº. 768
6877.0,Av. Gal. Ataliba Leonel (Centro/Bairro) nº. 768
6878.0,Av. Gal. Ataliba Leonel (Bairro/Centro) nº. 1.089
6879.0,Av. Gal. Ataliba Leonel (Bairro/Centro) nº. 1.089
6882.0,Av. Guilherme Cotching (Bairro/Centro) nº. 1.303
6883.0,Av. Guilherme Cotching (Bairro/Centro) nº. 1.303
6886.0,R. Alfredo Pujol (Santana/Casa Verde) nº. 316
6887.0,R. Alfredo Pujol (Santana/Casa Verde) nº. 316
6888.0,R. Zanzibar (Bairro/Centro) nº. 125
6889.0,R. Zanzibar (Bairro/Centro) nº. 125
6890.0,Av. Inajar de Souza (Bairro/Centro) A menos 61m  R Morato de Oliveira
6891.0,Av. Inajar de Souza (Bairro/Centro) A menos 61m  R Morato de Oliveira
6892.0,Av. Bráz Leme (Marginal/ Santana) oposto ao nº. 2.947
6893.0,"Marg. Tietê, Pista Expressa (C. Branco /A. Senna) a menos 40m km 20"
6895.0,Av. Pres. Castelo Branco (Castelo Branco/Ayrton Senna) a mais 255m Ponte da Casa Verde
6896.0,Av. Otaviano Alves de Lima (Ayrton Senna/Castelo Branco) a mais 290m Ponte Julio de Mesquita Neto
6897.0,Av. Embaixador Macedo Soares (C.Branco / A. Senna) a menos 1m da R. Botocudos
6901.0,Rod. Presidente Dutra (Ayrton Senna/Castelo Branco) a menos 75m da Ponte Janio Quadros
6902.0,Av. Inajar de Souza (Bairro/Centro) a mais 60m da R Simão de Toledo Castelhanos
6903.0,Av. Inajar de Souza (Centro/Bairro) a mais 74m da R Inácio Leitão
6904.0,"Marg. Tietê, Pista Central (Ayrton Senna/Castelo Branco) km12"
6906.0,"Marg. Tietê, Pista Expressa (Castelo Branco/Ayrton Senna) a menos 206m Ponte Freguesia do Ó"
6907.0,"Marg. Tietê, Pista Expressa (Castelo Branco/Ayrton Senna) a menos 31m Ponte Vila Guilherme"
6909.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/Castelo Branco) a mais 101 m do Km 6,5"
6911.0,"Marg. Tietê, Pista Expressa (Castelo Branco/Ayrton Senna) a menos 55m Ponte do Limão"
6913.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/Castelo Branco) a menos 290m Ponte Julio de Mesquita Neto"
6931.0,"Marginal Tietê , Pista Expressa (Castelo Branco/Ayrton Senna) a mais 218m Km 11,5"
6935.0,"Marginal Tietê , Pista Expressa (Ayrton Senna/Castelo Branco) Km 12"
6938.0,"Marginal Tietê , Pista Expressa (Ayrton Senna/Castelo Branco) a mais 223m do Km 3,5"
6941.0,"Marginal Tietê , Pista Expressa (Ayrton Senna/Castelo Branco) a menos 67m Km2"
6942.0,Av. Embaixador Macedo Soares (Castelo Branco/Ayrton Senna) nº. 8.000
6944.0,"Marginal Tietê , Pista Expressa (Castelo Branco/Ayrton Senna) a mais 240m do Km 1,5"
6946.0,"Marginal Tietê , Pista Expressa (Castelo Branco/Ayrton Senna) a menos 134m da Ponte do Piqueri"
6948.0,"Marginal Tietê , Pista Expressa (Castelo Branco/Ayrton Senna) a mais 218m Km 11,5"
6955.0,Av Raimundo Pereira de Magalhães (C/B) x Av Deputado Cantidio Sampaio
6956.0,Av. Ultramarino (Santana/Mandarqui - Mandaqui/Santana) nº 694 - Oposto nº 694
6957.0,Av. Ultramarino (Santana/Mandarqui - Mandaqui/Santana) nº 694 - Oposto nº 694
6959.0,"Marginal Tietê , Pista Expressa (Ayrton Senna/Castelo Branco) a mais 223m do Km 3,5"
6960.0,Av. Marg. Direita do Tietê (Ayrton Senna/Castelo Branco) nº. 536
6961.0,Av. Educ. Paulo Freire (Penha/Fernão Dias) nº  1.100
6962.0,Av. Nadir Dias de Figueredo (Marginal Tietê/ Vila Guilherme) R. Profª. Maria José B. Fernandes
6963.0,Av. Nadir Dias de Figueredo (Vila Guilherme/ Dutra) R. São Quirino
6964.0,R. Inácio Luis da Costa (Centro/Bairro) R. Brigadeiro Henrique Fontenelle
6965.0,Av. Engº. Caetano Álvares (Bairro/Centro) R. Cônego Araujo Marcondes
6966.0,Av. Bráz Leme (Bairro/Centro) R. Comendador Joaquim Monteiro
6967.0,Av. Zaki Narchi (Centro/Bairro) nº 1.250
6968.0,Av. Zaki Narchi (Bairro/Centro) a menos 34m nº 1.207
6969.0,R. Curuça (Vila Guilherme/ Dutra) R. Amambai
6970.0,Av. Luiz Dumont Villares (Bairro/Centro) a menos 62m da Rua Sargento Mor Ramalho
6971.0,Av. Luiz Dumont Villares (Bairro/Centro) a menos 62m da Rua Sargento Mor Ramalho
6972.0,Av. Pres. Castelo Branco (Castelo Branco/Ayrton Senna) A menos 55m AV Ariston Azevedo
6973.0,R. Alfredo Pujol (Casa Verde/Santana) nº. 383
6974.0,R. Alfredo Pujol (Casa Verde/Santana) nº. 383
6975.0,R. Drº. Zuquim (Centro/Bairro) R. Drº. Olavo Egídio
6976.0,R. Drº. Zuquim (Centro/Bairro) R. Drº. Olavo Egídio
6977.0,"Marg. Tietê, Pista Central (Ayrton Senna/Castelo Branco) a menos 28m Ponte das Bandeiras"
6978.0,"Marg. Tietê, Pista Central (Ayrton Senna/Castelo Branco) a menos 28m Ponte das Bandeiras"
6980.0,Av. Conceição (Centro/Bairro - Bairro/Centro) nº 1539 - Oposto nº 1539
6981.0,Av. Conceição (Centro/Bairro - Bairro/Centro) nº 1539 - Oposto nº 1539
6982.0,Av Condessa Elisabeth de Robiano (Castelo Branco/Ayrton Senna) A Menos 60m Numero 320
6983.0,Av Condessa Elisabeth de Robiano (Castelo Branco/Ayrton Senna) A Menos 60m Numero 320
6984.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/ Castelo Branco) A Menos 161m da Pte Presidente Janio Quadros"
6986.0,"Marg. Tietê, Pista Expressa (Ayrton Senna/ Castelo Branco) A Menos 161m da Pte Presidente Janio Quadros"
6988.0,Av Deputado Emilio Carlos (Centro/Bairro) a mais 18m R Edson Andrade Silva
6989.0,Av Deputado Emilio Carlos (Bairro/Centro) a menos 17m R Edson Andrade Silva
7087.0,Av. Inajar de Souza (Bairro/Centro) A menos 61m  R Morato de Oliveira
7088.0,Av. Engenheiro Caetano Alvares (Centro/Bairro) nº 3142
7090.0,Av Raimundo Pereira de Magalhães (C/B) x Av Deputado Cantidio Sampaio
7091.0,
7092.0,
7108.0,"Av. Marginal Direita do Tietê, nº 536 Ayrton Senna/ Castelo Branco"
7111.0,"Av. Embaixador Macedo Soares, nº 8000 Castelo Branco/Ayrton Senna"
7130.0,"Marginal Tietê - Pista Central, a mais 35 m do km 5 Ayrton Senna/Castelo Branco"
7131.0,"Marginal Tietê - Pista Central, a mais 240 m do km 1,5 Castelo Branco/Ayrton Senna"
7137.0,"Marginal Tietê - Pista Central , a mais 10 m da Ponte Governador Orestes Quércia Castelo Branco/Ayrton Senna"
7161.0,"Av. Marginal Direita do Tietê, nº 536 Ayrton Senna/ Castelo Branco"
7162.0,"Marginal Tietê - Pista Central , a mais 10 m da Ponte Governador Orestes Quércia Castelo Branco/Ayrton Senna"
7164.0,Rua Maria Cândida (Bairro/Centro) nº 542
7166.0,"Av. Embaixador Macedo Soares, nº 10001 Castelo Branco/Ayrton Senna"
7168.0,"Av. Embaixador Macedo Soares, nº 10001 Castelo Branco/Ayrton Senna"
7170.0,"Av. Embaixador Macedo Soares, nº 10001 Castelo Branco/Ayrton Senna"
7171.0,Rua José Debieux (Bairro/Centro) nº 282
7172.0,Av. Assis Chateaubriand (Ayrton Senna/Castelo Branco) acesso Alça Ponte das Bandeiras
7173.0,Av. Morvan Dias de Figueiredo (Ayrton Senna/Castelo Branco) a mais 78m da R. Amazonas da Silva
7176.0,"Marginal Tietê - Pista Expressa, a mais 200 m Ponte Júlio de Mesquita Neto Castelo Branco/Ayrton Senna"
7178.0,"Marginal Tietê - Pista Expressa, a mais 200 m Ponte Júlio de Mesquita Neto Castelo Branco/Ayrton Senna"
